"run","tick","FlagC"
116,202.0,1
116,203.0,1
116,204.0,1
116,205.0,1
116,206.0,1
116,207.0,1
116,208.0,1
116,209.0,1
116,210.0,1
116,211.0,1
116,212.0,1
116,213.0,1
116,214.0,1
116,215.0,1
116,216.0,1
116,217.0,1
116,218.0,1
116,219.0,1
116,220.0,1
116,221.0,1
116,222.0,1
116,223.0,1
116,224.0,1
116,225.0,1
116,226.0,1
116,227.0,1
116,228.0,1
116,229.0,1
116,230.0,1
116,231.0,1
116,232.0,1
116,233.0,1
116,234.0,1
116,235.0,1
116,236.0,1
116,237.0,1
116,238.0,1
116,239.0,1
116,240.0,1
116,241.0,1
116,242.0,1
116,243.0,1
116,244.0,1
116,245.0,1
116,246.0,1
116,247.0,1
116,248.0,1
116,249.0,1
116,250.0,1
116,251.0,1
116,252.0,1
116,253.0,1
116,254.0,1
116,255.0,1
116,256.0,1
116,257.0,1
116,258.0,1
116,259.0,1
116,260.0,1
116,261.0,1
116,262.0,1
116,263.0,1
116,264.0,1
116,265.0,1
116,266.0,1
116,267.0,1
116,268.0,1
116,269.0,1
116,270.0,1
116,271.0,1
116,272.0,1
116,273.0,1
116,274.0,1
116,275.0,1
116,276.0,1
116,277.0,1
116,278.0,1
116,279.0,1
116,280.0,1
116,281.0,1
116,282.0,1
116,283.0,1
116,284.0,1
116,285.0,1
116,286.0,1
116,287.0,1
116,288.0,1
116,289.0,1
116,290.0,1
116,291.0,1
116,292.0,1
116,293.0,1
116,294.0,1
116,295.0,1
116,296.0,1
116,297.0,1
116,298.0,1
116,299.0,1
116,300.0,1
116,301.0,1
116,302.0,1
116,303.0,1
116,304.0,1
116,305.0,1
116,306.0,1
116,307.0,1
116,308.0,1
116,309.0,1
116,310.0,1
116,311.0,1
116,312.0,1
116,313.0,1
116,314.0,1
116,315.0,1
116,316.0,1
116,317.0,1
116,318.0,1
116,319.0,1
116,320.0,1
116,321.0,1
116,322.0,1
116,323.0,1
116,324.0,1
116,325.0,1
116,326.0,1
116,327.0,1
116,328.0,1
116,329.0,1
116,330.0,1
116,331.0,1
116,332.0,1
116,333.0,1
116,334.0,1
116,335.0,1
116,336.0,1
116,337.0,1
116,338.0,1
116,339.0,1
116,340.0,1
116,341.0,1
116,342.0,1
116,343.0,1
116,344.0,1
116,345.0,1
116,346.0,1
116,347.0,1
116,348.0,1
116,349.0,1
116,350.0,1
116,351.0,1
116,352.0,1
116,353.0,1
116,354.0,1
116,355.0,1
116,356.0,1
116,357.0,1
116,358.0,1
116,359.0,1
116,360.0,1
116,361.0,1
116,362.0,1
116,363.0,1
116,364.0,1
116,365.0,1
116,366.0,1
116,367.0,1
116,368.0,1
116,369.0,1
116,370.0,1
116,371.0,1
116,372.0,1
116,373.0,1
116,374.0,1
116,375.0,1
116,376.0,1
116,377.0,1
116,378.0,1
116,379.0,1
116,380.0,1
116,381.0,1
116,382.0,1
116,383.0,1
116,384.0,1
116,385.0,1
116,386.0,1
116,387.0,1
116,388.0,0
118,1.0,89
118,2.0,80
118,3.0,78
118,4.0,77
118,5.0,77
118,6.0,72
118,7.0,71
118,8.0,70
118,9.0,69
118,10.0,67
118,11.0,66
118,12.0,64
118,13.0,64
118,14.0,62
118,15.0,61
118,16.0,57
118,17.0,57
118,18.0,53
118,19.0,52
118,20.0,52
118,21.0,51
118,22.0,50
118,23.0,48
118,24.0,46
118,25.0,42
118,26.0,41
118,27.0,41
118,28.0,38
118,29.0,37
118,30.0,37
118,31.0,36
118,32.0,36
118,33.0,34
118,34.0,33
118,35.0,32
118,36.0,28
118,37.0,28
118,38.0,28
118,39.0,27
118,40.0,27
118,41.0,26
118,42.0,25
118,43.0,23
118,44.0,21
118,45.0,21
118,46.0,19
118,47.0,17
118,48.0,16
118,49.0,15
118,50.0,15
118,51.0,14
118,52.0,13
118,53.0,12
118,54.0,11
118,55.0,11
118,56.0,11
118,57.0,11
118,58.0,11
118,59.0,11
118,60.0,10
118,61.0,10
118,62.0,9
118,63.0,8
118,64.0,8
118,65.0,8
118,66.0,8
118,67.0,8
118,68.0,8
118,69.0,8
118,70.0,8
118,71.0,8
118,72.0,8
118,73.0,8
118,74.0,8
118,75.0,8
118,76.0,8
118,77.0,8
118,78.0,8
118,79.0,8
118,80.0,8
118,81.0,8
118,82.0,8
118,83.0,8
118,84.0,8
118,85.0,8
118,86.0,8
118,87.0,8
118,88.0,8
118,89.0,8
118,90.0,8
118,91.0,7
118,92.0,7
118,93.0,7
118,94.0,7
118,95.0,7
118,96.0,6
118,97.0,6
118,98.0,6
118,99.0,6
118,100.0,6
118,101.0,6
118,102.0,6
118,103.0,6
118,104.0,6
118,105.0,6
118,106.0,6
118,107.0,6
118,108.0,6
118,109.0,6
118,110.0,6
118,111.0,6
118,112.0,6
118,113.0,6
118,114.0,6
118,115.0,6
118,116.0,6
118,117.0,6
118,118.0,6
118,119.0,6
118,120.0,6
118,121.0,6
118,122.0,6
118,123.0,6
118,124.0,6
118,125.0,6
118,126.0,6
118,127.0,6
118,128.0,6
118,129.0,6
118,130.0,6
118,131.0,6
118,132.0,6
118,133.0,6
118,134.0,6
118,135.0,6
118,136.0,5
118,137.0,5
118,138.0,5
118,139.0,5
118,140.0,5
118,141.0,5
118,142.0,5
118,143.0,5
118,144.0,5
118,145.0,5
118,146.0,5
118,147.0,4
118,148.0,4
118,149.0,4
118,150.0,4
118,151.0,4
118,152.0,4
118,153.0,4
118,154.0,4
118,155.0,4
118,156.0,4
118,157.0,4
118,158.0,4
118,159.0,4
118,160.0,4
118,161.0,4
118,162.0,4
118,163.0,3
118,164.0,3
118,165.0,3
118,166.0,3
118,167.0,3
118,168.0,3
118,169.0,3
118,170.0,3
118,171.0,3
118,172.0,3
118,173.0,3
118,174.0,3
118,175.0,3
118,176.0,2
118,177.0,2
118,178.0,2
118,179.0,2
118,180.0,2
118,181.0,2
118,182.0,2
118,183.0,2
118,184.0,2
118,185.0,2
118,186.0,2
118,187.0,2
118,188.0,2
118,189.0,2
118,190.0,2
118,191.0,2
118,192.0,1
118,193.0,1
118,194.0,1
118,195.0,1
118,196.0,1
118,197.0,1
118,198.0,1
118,199.0,1
118,200.0,1
118,201.0,1
118,202.0,1
118,203.0,1
118,204.0,1
118,205.0,1
118,206.0,1
118,207.0,1
118,208.0,1
118,209.0,1
118,210.0,1
118,211.0,1
118,212.0,1
118,213.0,1
118,214.0,1
118,215.0,1
118,216.0,1
118,217.0,1
118,218.0,1
118,219.0,1
118,220.0,1
118,221.0,1
118,222.0,1
118,223.0,1
118,224.0,1
118,225.0,1
118,226.0,1
118,227.0,1
118,228.0,1
118,229.0,1
118,230.0,1
118,231.0,1
118,232.0,1
118,233.0,0
120,1.0,89
120,2.0,80
120,3.0,72
120,4.0,67
120,5.0,64
120,6.0,56
120,7.0,55
120,8.0,53
120,9.0,48
120,10.0,46
120,11.0,42
120,12.0,37
120,13.0,36
120,14.0,32
120,15.0,29
120,16.0,26
120,17.0,26
120,18.0,25
120,19.0,24
120,20.0,20
120,21.0,19
120,22.0,18
120,23.0,15
120,24.0,13
120,25.0,10
120,26.0,9
120,27.0,9
120,28.0,9
120,29.0,9
120,30.0,7
120,31.0,7
120,32.0,7
120,33.0,6
120,34.0,6
120,35.0,6
120,36.0,4
120,37.0,4
120,38.0,4
120,39.0,4
120,40.0,3
120,41.0,3
120,42.0,3
120,43.0,3
120,44.0,3
120,45.0,3
120,46.0,3
120,47.0,3
120,48.0,3
120,49.0,3
120,50.0,3
120,51.0,3
120,52.0,3
120,53.0,3
120,54.0,3
120,55.0,3
120,56.0,3
120,57.0,3
120,58.0,3
120,59.0,3
120,60.0,3
120,61.0,3
120,62.0,3
120,63.0,3
120,64.0,3
120,65.0,3
120,66.0,3
120,67.0,3
120,68.0,3
120,69.0,3
120,70.0,3
120,71.0,3
120,72.0,3
120,73.0,2
120,74.0,2
120,75.0,2
120,76.0,2
120,77.0,2
120,78.0,2
120,79.0,2
120,80.0,2
120,81.0,2
120,82.0,2
120,83.0,2
120,84.0,2
120,85.0,2
120,86.0,2
120,87.0,2
120,88.0,2
120,89.0,2
120,90.0,2
120,91.0,2
120,92.0,2
120,93.0,2
120,94.0,2
120,95.0,2
120,96.0,2
120,97.0,2
120,98.0,2
120,99.0,2
120,100.0,2
120,101.0,2
120,102.0,2
120,103.0,2
120,104.0,2
120,105.0,2
120,106.0,2
120,107.0,2
120,108.0,2
120,109.0,2
120,110.0,2
120,111.0,2
120,112.0,2
120,113.0,2
120,114.0,2
120,115.0,2
120,116.0,2
120,117.0,2
120,118.0,2
120,119.0,2
120,120.0,1
120,121.0,1
120,122.0,1
120,123.0,1
120,124.0,1
120,125.0,1
120,126.0,1
120,127.0,1
120,128.0,0
122,1.0,92
122,2.0,83
122,3.0,73
122,4.0,66
122,5.0,64
122,6.0,63
122,7.0,61
122,8.0,57
122,9.0,50
122,10.0,47
122,11.0,45
122,12.0,44
122,13.0,39
122,14.0,38
122,15.0,37
122,16.0,35
122,17.0,35
122,18.0,33
122,19.0,31
122,20.0,29
122,21.0,27
122,22.0,27
122,23.0,24
122,24.0,23
122,25.0,20
122,26.0,18
122,27.0,16
122,28.0,15
122,29.0,14
122,30.0,14
122,31.0,13
122,32.0,13
122,33.0,13
122,34.0,11
122,35.0,11
122,36.0,11
122,37.0,11
122,38.0,10
122,39.0,9
122,40.0,9
122,41.0,9
122,42.0,9
122,43.0,9
122,44.0,8
122,45.0,8
122,46.0,8
122,47.0,7
122,48.0,7
122,49.0,6
122,50.0,6
122,51.0,6
122,52.0,6
122,53.0,6
122,54.0,6
122,55.0,6
122,56.0,6
122,57.0,6
122,58.0,6
122,59.0,6
122,60.0,6
122,61.0,6
122,62.0,6
122,63.0,6
122,64.0,6
122,65.0,6
122,66.0,6
122,67.0,6
122,68.0,6
122,69.0,6
122,70.0,6
122,71.0,6
122,72.0,6
122,73.0,6
122,74.0,6
122,75.0,6
122,76.0,6
122,77.0,6
122,78.0,6
122,79.0,6
122,80.0,5
122,81.0,5
122,82.0,5
122,83.0,4
122,84.0,4
122,85.0,4
122,86.0,4
122,87.0,4
122,88.0,4
122,89.0,4
122,90.0,4
122,91.0,4
122,92.0,4
122,93.0,4
122,94.0,4
122,95.0,4
122,96.0,4
122,97.0,4
122,98.0,4
122,99.0,4
122,100.0,4
122,101.0,3
122,102.0,3
122,103.0,2
122,104.0,2
122,105.0,2
122,106.0,2
122,107.0,2
122,108.0,2
122,109.0,2
122,110.0,2
122,111.0,2
122,112.0,2
122,113.0,2
122,114.0,2
122,115.0,2
122,116.0,2
122,117.0,2
122,118.0,2
122,119.0,2
122,120.0,2
122,121.0,2
122,122.0,2
122,123.0,2
122,124.0,2
122,125.0,2
122,126.0,2
122,127.0,2
122,128.0,2
122,129.0,2
122,130.0,1
122,131.0,1
122,132.0,1
122,133.0,1
122,134.0,1
122,135.0,1
122,136.0,1
122,137.0,1
122,138.0,1
122,139.0,1
122,140.0,1
122,141.0,1
122,142.0,1
122,143.0,1
122,144.0,1
122,145.0,1
122,146.0,1
122,147.0,1
122,148.0,1
122,149.0,1
122,150.0,1
122,151.0,1
122,152.0,1
122,153.0,1
122,154.0,1
122,155.0,0
124,1.0,92
124,2.0,84
124,3.0,78
124,4.0,78
124,5.0,75
124,6.0,72
124,7.0,70
124,8.0,68
124,9.0,67
124,10.0,64
124,11.0,62
124,12.0,61
124,13.0,59
124,14.0,58
124,15.0,57
124,16.0,55
124,17.0,55
124,18.0,55
124,19.0,53
124,20.0,50
124,21.0,47
124,22.0,43
124,23.0,42
124,24.0,40
124,25.0,40
124,26.0,38
124,27.0,37
124,28.0,32
124,29.0,31
124,30.0,30
124,31.0,29
124,32.0,27
124,33.0,27
124,34.0,27
124,35.0,27
124,36.0,25
124,37.0,25
124,38.0,25
124,39.0,21
124,40.0,21
124,41.0,20
124,42.0,19
124,43.0,19
124,44.0,19
124,45.0,19
124,46.0,19
124,47.0,19
124,48.0,18
124,49.0,18
124,50.0,16
124,51.0,16
124,52.0,16
124,53.0,16
124,54.0,16
124,55.0,15
124,56.0,14
124,57.0,12
124,58.0,12
124,59.0,12
124,60.0,11
124,61.0,11
124,62.0,11
124,63.0,10
124,64.0,10
124,65.0,10
124,66.0,10
124,67.0,10
124,68.0,10
124,69.0,10
124,70.0,10
124,71.0,10
124,72.0,10
124,73.0,10
124,74.0,10
124,75.0,10
124,76.0,10
124,77.0,10
124,78.0,10
124,79.0,10
124,80.0,10
124,81.0,10
124,82.0,10
124,83.0,10
124,84.0,10
124,85.0,10
124,86.0,10
124,87.0,10
124,88.0,10
124,89.0,10
124,90.0,10
124,91.0,10
124,92.0,10
124,93.0,10
124,94.0,10
124,95.0,10
124,96.0,10
124,97.0,10
124,98.0,10
124,99.0,10
124,100.0,9
124,101.0,9
124,102.0,9
124,103.0,9
124,104.0,9
124,105.0,9
124,106.0,8
124,107.0,8
124,108.0,8
124,109.0,8
124,110.0,8
124,111.0,8
124,112.0,8
124,113.0,8
124,114.0,8
124,115.0,8
124,116.0,8
124,117.0,8
124,118.0,8
124,119.0,8
124,120.0,8
124,121.0,8
124,122.0,8
124,123.0,8
124,124.0,8
124,125.0,8
124,126.0,7
124,127.0,7
124,128.0,7
124,129.0,7
124,130.0,7
124,131.0,7
124,132.0,6
124,133.0,6
124,134.0,5
124,135.0,5
124,136.0,5
124,137.0,5
124,138.0,5
124,139.0,5
124,140.0,5
124,141.0,5
124,142.0,5
124,143.0,5
124,144.0,5
124,145.0,5
124,146.0,5
124,147.0,5
124,148.0,5
124,149.0,5
124,150.0,5
124,151.0,5
124,152.0,5
124,153.0,5
124,154.0,5
124,155.0,5
124,156.0,5
124,157.0,5
124,158.0,5
124,159.0,5
124,160.0,5
124,161.0,5
124,162.0,5
124,163.0,5
124,164.0,5
124,165.0,5
124,166.0,5
124,167.0,5
124,168.0,5
124,169.0,5
124,170.0,5
124,171.0,5
124,172.0,5
124,173.0,5
124,174.0,5
124,175.0,5
124,176.0,5
124,177.0,5
124,178.0,5
124,179.0,5
124,180.0,5
124,181.0,5
124,182.0,4
124,183.0,4
124,184.0,4
124,185.0,4
124,186.0,4
124,187.0,4
124,188.0,4
124,189.0,4
124,190.0,4
124,191.0,4
124,192.0,4
124,193.0,4
124,194.0,4
124,195.0,4
124,196.0,3
124,197.0,3
124,198.0,3
124,199.0,3
124,200.0,3
124,201.0,3
124,202.0,3
124,203.0,3
124,204.0,3
124,205.0,3
124,206.0,3
124,207.0,3
124,208.0,3
124,209.0,3
124,210.0,3
124,211.0,3
124,212.0,3
124,213.0,3
124,214.0,3
124,215.0,3
124,216.0,3
124,217.0,3
124,218.0,3
124,219.0,3
124,220.0,3
124,221.0,3
124,222.0,3
124,223.0,3
124,224.0,3
124,225.0,3
124,226.0,3
124,227.0,3
124,228.0,3
124,229.0,3
124,230.0,3
124,231.0,3
124,232.0,3
124,233.0,3
124,234.0,3
124,235.0,3
124,236.0,3
124,237.0,3
124,238.0,3
124,239.0,3
124,240.0,3
124,241.0,3
124,242.0,3
124,243.0,3
124,244.0,3
124,245.0,3
124,246.0,3
124,247.0,3
124,248.0,3
124,249.0,3
124,250.0,3
124,251.0,3
124,252.0,3
124,253.0,3
124,254.0,3
124,255.0,3
124,256.0,3
124,257.0,3
124,258.0,3
124,259.0,3
124,260.0,3
124,261.0,3
124,262.0,3
124,263.0,3
124,264.0,3
124,265.0,3
124,266.0,3
124,267.0,3
124,268.0,3
124,269.0,3
124,270.0,3
124,271.0,3
124,272.0,3
124,273.0,3
124,274.0,3
124,275.0,3
124,276.0,3
124,277.0,3
124,278.0,3
124,279.0,3
124,280.0,3
124,281.0,3
124,282.0,3
124,283.0,3
124,284.0,3
124,285.0,3
124,286.0,3
124,287.0,3
124,288.0,3
124,289.0,3
124,290.0,3
124,291.0,3
124,292.0,3
124,293.0,3
124,294.0,3
124,295.0,3
124,296.0,3
124,297.0,3
124,298.0,3
124,299.0,3
124,300.0,3
124,301.0,2
124,302.0,2
124,303.0,2
124,304.0,2
124,305.0,2
124,306.0,2
124,307.0,2
124,308.0,2
124,309.0,2
124,310.0,2
124,311.0,2
124,312.0,2
124,313.0,2
124,314.0,2
124,315.0,2
124,316.0,2
124,317.0,2
124,318.0,2
124,319.0,2
124,320.0,2
124,321.0,2
124,322.0,2
124,323.0,2
124,324.0,2
124,325.0,2
124,326.0,2
124,327.0,2
124,328.0,2
124,329.0,2
124,330.0,2
124,331.0,2
124,332.0,2
124,333.0,2
124,334.0,2
124,335.0,2
124,336.0,2
124,337.0,2
124,338.0,2
124,339.0,2
124,340.0,2
124,341.0,2
124,342.0,2
124,343.0,2
124,344.0,2
124,345.0,2
124,346.0,2
124,347.0,2
124,348.0,2
124,349.0,2
124,350.0,2
124,351.0,2
124,352.0,2
124,353.0,2
124,354.0,2
124,355.0,2
124,356.0,2
124,357.0,2
124,358.0,2
124,359.0,2
124,360.0,2
124,361.0,2
124,362.0,2
124,363.0,2
124,364.0,2
124,365.0,2
124,366.0,2
124,367.0,2
124,368.0,2
124,369.0,2
124,370.0,2
124,371.0,2
124,372.0,2
124,373.0,2
124,374.0,2
124,375.0,2
124,376.0,2
124,377.0,2
124,378.0,2
124,379.0,2
124,380.0,2
124,381.0,2
124,382.0,2
124,383.0,2
124,384.0,2
124,385.0,2
124,386.0,2
124,387.0,2
124,388.0,2
124,389.0,2
124,390.0,2
124,391.0,1
124,392.0,1
124,393.0,1
124,394.0,1
124,395.0,1
124,396.0,1
124,397.0,1
124,398.0,1
124,399.0,1
124,400.0,1
124,401.0,1
124,402.0,1
124,403.0,1
124,404.0,1
124,405.0,1
124,406.0,1
124,407.0,1
124,408.0,1
124,409.0,0
126,1.0,94
126,2.0,87
126,3.0,83
126,4.0,77
126,5.0,70
126,6.0,62
126,7.0,60
126,8.0,54
126,9.0,46
126,10.0,45
126,11.0,44
126,12.0,38
126,13.0,35
126,14.0,33
126,15.0,30
126,16.0,28
126,17.0,25
126,18.0,24
126,19.0,23
126,20.0,23
126,21.0,20
126,22.0,17
126,23.0,16
126,24.0,15
126,25.0,15
126,26.0,14
126,27.0,13
126,28.0,11
126,29.0,11
126,30.0,9
126,31.0,8
126,32.0,7
126,33.0,7
126,34.0,7
126,35.0,7
126,36.0,7
126,37.0,7
126,38.0,7
126,39.0,7
126,40.0,7
126,41.0,6
126,42.0,6
126,43.0,6
126,44.0,6
126,45.0,6
126,46.0,6
126,47.0,6
126,48.0,6
126,49.0,6
126,50.0,6
126,51.0,6
126,52.0,6
126,53.0,6
126,54.0,6
126,55.0,6
126,56.0,6
126,57.0,6
126,58.0,6
126,59.0,6
126,60.0,5
126,61.0,5
126,62.0,5
126,63.0,5
126,64.0,5
126,65.0,5
126,66.0,5
126,67.0,5
126,68.0,5
126,69.0,5
126,70.0,5
126,71.0,5
126,72.0,5
126,73.0,5
126,74.0,5
126,75.0,5
126,76.0,5
126,77.0,5
126,78.0,5
126,79.0,5
126,80.0,5
126,81.0,5
126,82.0,5
126,83.0,5
126,84.0,5
126,85.0,5
126,86.0,5
126,87.0,5
126,88.0,5
126,89.0,5
126,90.0,5
126,91.0,5
126,92.0,5
126,93.0,5
126,94.0,4
126,95.0,4
126,96.0,4
126,97.0,4
126,98.0,4
126,99.0,4
126,100.0,4
126,101.0,4
126,102.0,4
126,103.0,4
126,104.0,4
126,105.0,4
126,106.0,4
126,107.0,4
126,108.0,4
126,109.0,4
126,110.0,4
126,111.0,4
126,112.0,4
126,113.0,4
126,114.0,4
126,115.0,4
126,116.0,4
126,117.0,4
126,118.0,4
126,119.0,4
126,120.0,3
126,121.0,3
126,122.0,3
126,123.0,3
126,124.0,3
126,125.0,2
126,126.0,2
126,127.0,2
126,128.0,2
126,129.0,2
126,130.0,2
126,131.0,2
126,132.0,2
126,133.0,2
126,134.0,2
126,135.0,2
126,136.0,2
126,137.0,2
126,138.0,2
126,139.0,2
126,140.0,2
126,141.0,2
126,142.0,2
126,143.0,1
126,144.0,1
126,145.0,1
126,146.0,1
126,147.0,1
126,148.0,1
126,149.0,1
126,150.0,1
126,151.0,1
126,152.0,1
126,153.0,1
126,154.0,1
126,155.0,1
126,156.0,1
126,157.0,1
126,158.0,0
128,1.0,90
128,2.0,84
128,3.0,75
128,4.0,67
128,5.0,63
128,6.0,61
128,7.0,56
128,8.0,55
128,9.0,53
128,10.0,51
128,11.0,50
128,12.0,50
128,13.0,47
128,14.0,44
128,15.0,41
128,16.0,38
128,17.0,36
128,18.0,31
128,19.0,30
128,20.0,28
128,21.0,26
128,22.0,25
128,23.0,24
128,24.0,22
128,25.0,20
128,26.0,20
128,27.0,18
128,28.0,18
128,29.0,17
128,30.0,17
128,31.0,13
128,32.0,12
128,33.0,12
128,34.0,12
128,35.0,11
128,36.0,8
128,37.0,8
128,38.0,8
128,39.0,7
128,40.0,7
128,41.0,6
128,42.0,6
128,43.0,6
128,44.0,6
128,45.0,6
128,46.0,6
128,47.0,6
128,48.0,6
128,49.0,6
128,50.0,6
128,51.0,6
128,52.0,6
128,53.0,6
128,54.0,6
128,55.0,6
128,56.0,6
128,57.0,6
128,58.0,6
128,59.0,6
128,60.0,6
128,61.0,6
128,62.0,6
128,63.0,6
128,64.0,6
128,65.0,6
128,66.0,6
128,67.0,6
128,68.0,6
128,69.0,6
128,70.0,6
128,71.0,6
128,72.0,6
128,73.0,6
128,74.0,6
128,75.0,6
128,76.0,6
128,77.0,6
128,78.0,6
128,79.0,6
128,80.0,5
128,81.0,5
128,82.0,5
128,83.0,5
128,84.0,5
128,85.0,5
128,86.0,5
128,87.0,5
128,88.0,5
128,89.0,5
128,90.0,5
128,91.0,5
128,92.0,3
128,93.0,3
128,94.0,3
128,95.0,3
128,96.0,3
128,97.0,3
128,98.0,3
128,99.0,3
128,100.0,3
128,101.0,3
128,102.0,3
128,103.0,3
128,104.0,3
128,105.0,3
128,106.0,3
128,107.0,3
128,108.0,3
128,109.0,3
128,110.0,3
128,111.0,3
128,112.0,3
128,113.0,3
128,114.0,3
128,115.0,3
128,116.0,3
128,117.0,3
128,118.0,3
128,119.0,3
128,120.0,3
128,121.0,3
128,122.0,3
128,123.0,3
128,124.0,3
128,125.0,3
128,126.0,3
128,127.0,3
128,128.0,3
128,129.0,3
128,130.0,3
128,131.0,3
128,132.0,3
128,133.0,3
128,134.0,3
128,135.0,3
128,136.0,3
128,137.0,3
128,138.0,3
128,139.0,3
128,140.0,3
128,141.0,3
128,142.0,3
128,143.0,3
128,144.0,3
128,145.0,3
128,146.0,3
128,147.0,3
128,148.0,3
128,149.0,3
128,150.0,3
128,151.0,3
128,152.0,3
128,153.0,3
128,154.0,3
128,155.0,3
128,156.0,3
128,157.0,3
128,158.0,3
128,159.0,3
128,160.0,3
128,161.0,3
128,162.0,3
128,163.0,3
128,164.0,3
128,165.0,3
128,166.0,3
128,167.0,3
128,168.0,3
128,169.0,3
128,170.0,3
128,171.0,3
128,172.0,3
128,173.0,3
128,174.0,3
128,175.0,3
128,176.0,3
128,177.0,3
128,178.0,3
128,179.0,3
128,180.0,3
128,181.0,3
128,182.0,3
128,183.0,3
128,184.0,3
128,185.0,3
128,186.0,3
128,187.0,3
128,188.0,3
128,189.0,3
128,190.0,3
128,191.0,3
128,192.0,2
128,193.0,2
128,194.0,2
128,195.0,1
128,196.0,1
128,197.0,1
128,198.0,1
128,199.0,1
128,200.0,1
128,201.0,1
128,202.0,1
128,203.0,1
128,204.0,1
128,205.0,1
128,206.0,1
128,207.0,1
128,208.0,1
128,209.0,1
128,210.0,1
128,211.0,1
128,212.0,1
128,213.0,1
128,214.0,1
128,215.0,1
128,216.0,1
128,217.0,1
128,218.0,1
128,219.0,1
128,220.0,1
128,221.0,1
128,222.0,1
128,223.0,1
128,224.0,1
128,225.0,1
128,226.0,1
128,227.0,1
128,228.0,1
128,229.0,1
128,230.0,1
128,231.0,1
128,232.0,1
128,233.0,1
128,234.0,1
128,235.0,1
128,236.0,1
128,237.0,1
128,238.0,1
128,239.0,1
128,240.0,1
128,241.0,1
128,242.0,1
128,243.0,1
128,244.0,1
128,245.0,1
128,246.0,1
128,247.0,1
128,248.0,1
128,249.0,1
128,250.0,1
128,251.0,1
128,252.0,1
128,253.0,1
128,254.0,1
128,255.0,1
128,256.0,1
128,257.0,1
128,258.0,1
128,259.0,1
128,260.0,1
128,261.0,1
128,262.0,1
128,263.0,1
128,264.0,1
128,265.0,1
128,266.0,1
128,267.0,1
128,268.0,1
128,269.0,1
128,270.0,1
128,271.0,1
128,272.0,1
128,273.0,1
128,274.0,1
128,275.0,1
128,276.0,1
128,277.0,1
128,278.0,1
128,279.0,1
128,280.0,1
128,281.0,1
128,282.0,1
128,283.0,1
128,284.0,1
128,285.0,1
128,286.0,1
128,287.0,1
128,288.0,1
128,289.0,1
128,290.0,1
128,291.0,1
128,292.0,1
128,293.0,1
128,294.0,1
128,295.0,1
128,296.0,1
128,297.0,1
128,298.0,1
128,299.0,1
128,300.0,1
128,301.0,1
128,302.0,1
128,303.0,1
128,304.0,1
128,305.0,1
128,306.0,1
128,307.0,1
128,308.0,1
128,309.0,1
128,310.0,1
128,311.0,1
128,312.0,1
128,313.0,1
128,314.0,1
128,315.0,1
128,316.0,1
128,317.0,1
128,318.0,1
128,319.0,1
128,320.0,1
128,321.0,1
128,322.0,1
128,323.0,1
128,324.0,1
128,325.0,1
128,326.0,1
128,327.0,1
128,328.0,1
128,329.0,1
128,330.0,1
128,331.0,1
128,332.0,1
128,333.0,1
128,334.0,1
128,335.0,1
128,336.0,1
128,337.0,1
128,338.0,1
128,339.0,1
128,340.0,1
128,341.0,1
128,342.0,1
128,343.0,1
128,344.0,1
128,345.0,1
128,346.0,1
128,347.0,1
128,348.0,1
128,349.0,1
128,350.0,1
128,351.0,1
128,352.0,1
128,353.0,1
128,354.0,1
128,355.0,1
128,356.0,1
128,357.0,1
128,358.0,1
128,359.0,1
128,360.0,1
128,361.0,1
128,362.0,1
128,363.0,1
128,364.0,1
128,365.0,1
128,366.0,1
128,367.0,1
128,368.0,1
128,369.0,1
128,370.0,1
128,371.0,1
128,372.0,1
128,373.0,1
128,374.0,1
128,375.0,1
128,376.0,1
128,377.0,1
128,378.0,1
128,379.0,1
128,380.0,1
128,381.0,1
128,382.0,1
128,383.0,1
128,384.0,1
128,385.0,1
128,386.0,1
128,387.0,1
128,388.0,1
128,389.0,1
128,390.0,1
128,391.0,1
128,392.0,1
128,393.0,1
128,394.0,1
128,395.0,1
128,396.0,1
128,397.0,1
128,398.0,1
128,399.0,1
128,400.0,1
128,401.0,1
128,402.0,1
128,403.0,1
128,404.0,1
128,405.0,1
128,406.0,1
128,407.0,1
128,408.0,1
128,409.0,1
128,410.0,1
128,411.0,1
128,412.0,0
130,1.0,92
130,2.0,82
130,3.0,76
130,4.0,75
130,5.0,73
130,6.0,71
130,7.0,68
130,8.0,65
130,9.0,65
130,10.0,61
130,11.0,60
130,12.0,57
130,13.0,55
130,14.0,55
130,15.0,55
130,16.0,54
130,17.0,53
130,18.0,51
130,19.0,48
130,20.0,46
130,21.0,45
130,22.0,42
130,23.0,42
130,24.0,42
130,25.0,40
130,26.0,38
130,27.0,37
130,28.0,35
130,29.0,34
130,30.0,31
130,31.0,30
130,32.0,30
130,33.0,29
130,34.0,29
130,35.0,29
130,36.0,28
130,37.0,26
130,38.0,26
130,39.0,25
130,40.0,25
130,41.0,25
130,42.0,24
130,43.0,22
130,44.0,22
130,45.0,22
130,46.0,22
130,47.0,22
130,48.0,22
130,49.0,20
130,50.0,20
130,51.0,19
130,52.0,19
130,53.0,17
130,54.0,15
130,55.0,15
130,56.0,14
130,57.0,14
130,58.0,14
130,59.0,14
130,60.0,13
130,61.0,13
130,62.0,13
130,63.0,13
130,64.0,12
130,65.0,11
130,66.0,11
