"run","tick","FlagC"
86,45.0,6
86,46.0,6
86,47.0,5
86,48.0,5
86,49.0,5
86,50.0,5
86,51.0,5
86,52.0,5
86,53.0,4
86,54.0,4
86,55.0,4
86,56.0,4
86,57.0,4
86,58.0,4
86,59.0,4
86,60.0,4
86,61.0,4
86,62.0,4
86,63.0,4
86,64.0,4
86,65.0,4
86,66.0,4
86,67.0,4
86,68.0,4
86,69.0,2
86,70.0,2
86,71.0,2
86,72.0,2
86,73.0,2
86,74.0,2
86,75.0,2
86,76.0,2
86,77.0,2
86,78.0,2
86,79.0,2
86,80.0,2
86,81.0,2
86,82.0,2
86,83.0,2
86,84.0,2
86,85.0,2
86,86.0,2
86,87.0,2
86,88.0,2
86,89.0,2
86,90.0,2
86,91.0,2
86,92.0,2
86,93.0,2
86,94.0,2
86,95.0,2
86,96.0,2
86,97.0,2
86,98.0,2
86,99.0,2
86,100.0,2
86,101.0,2
86,102.0,2
86,103.0,2
86,104.0,2
86,105.0,2
86,106.0,2
86,107.0,2
86,108.0,2
86,109.0,2
86,110.0,2
86,111.0,2
86,112.0,2
86,113.0,2
86,114.0,2
86,115.0,2
86,116.0,2
86,117.0,2
86,118.0,2
86,119.0,2
86,120.0,2
86,121.0,2
86,122.0,2
86,123.0,2
86,124.0,2
86,125.0,2
86,126.0,2
86,127.0,2
86,128.0,2
86,129.0,2
86,130.0,2
86,131.0,2
86,132.0,2
86,133.0,2
86,134.0,2
86,135.0,2
86,136.0,2
86,137.0,2
86,138.0,2
86,139.0,2
86,140.0,2
86,141.0,1
86,142.0,1
86,143.0,1
86,144.0,1
86,145.0,1
86,146.0,1
86,147.0,1
86,148.0,1
86,149.0,1
86,150.0,1
86,151.0,1
86,152.0,1
86,153.0,1
86,154.0,1
86,155.0,1
86,156.0,1
86,157.0,1
86,158.0,1
86,159.0,1
86,160.0,1
86,161.0,1
86,162.0,1
86,163.0,1
86,164.0,1
86,165.0,1
86,166.0,1
86,167.0,1
86,168.0,1
86,169.0,1
86,170.0,1
86,171.0,1
86,172.0,1
86,173.0,1
86,174.0,1
86,175.0,1
86,176.0,1
86,177.0,1
86,178.0,1
86,179.0,1
86,180.0,1
86,181.0,1
86,182.0,1
86,183.0,1
86,184.0,1
86,185.0,1
86,186.0,1
86,187.0,1
86,188.0,1
86,189.0,1
86,190.0,1
86,191.0,1
86,192.0,1
86,193.0,1
86,194.0,1
86,195.0,1
86,196.0,1
86,197.0,1
86,198.0,1
86,199.0,1
86,200.0,1
86,201.0,1
86,202.0,1
86,203.0,1
86,204.0,1
86,205.0,1
86,206.0,1
86,207.0,1
86,208.0,1
86,209.0,1
86,210.0,1
86,211.0,1
86,212.0,1
86,213.0,1
86,214.0,1
86,215.0,1
86,216.0,1
86,217.0,1
86,218.0,1
86,219.0,1
86,220.0,1
86,221.0,1
86,222.0,1
86,223.0,1
86,224.0,1
86,225.0,1
86,226.0,1
86,227.0,1
86,228.0,1
86,229.0,1
86,230.0,1
86,231.0,1
86,232.0,1
86,233.0,1
86,234.0,1
86,235.0,1
86,236.0,1
86,237.0,1
86,238.0,1
86,239.0,1
86,240.0,1
86,241.0,1
86,242.0,1
86,243.0,1
86,244.0,1
86,245.0,1
86,246.0,1
86,247.0,1
86,248.0,1
86,249.0,1
86,250.0,1
86,251.0,1
86,252.0,1
86,253.0,1
86,254.0,1
86,255.0,1
86,256.0,1
86,257.0,1
86,258.0,1
86,259.0,1
86,260.0,1
86,261.0,1
86,262.0,1
86,263.0,1
86,264.0,1
86,265.0,1
86,266.0,1
86,267.0,1
86,268.0,1
86,269.0,1
86,270.0,1
86,271.0,1
86,272.0,1
86,273.0,1
86,274.0,1
86,275.0,1
86,276.0,1
86,277.0,1
86,278.0,1
86,279.0,1
86,280.0,1
86,281.0,1
86,282.0,1
86,283.0,1
86,284.0,1
86,285.0,1
86,286.0,1
86,287.0,1
86,288.0,1
86,289.0,1
86,290.0,1
86,291.0,1
86,292.0,1
86,293.0,1
86,294.0,1
86,295.0,1
86,296.0,1
86,297.0,1
86,298.0,1
86,299.0,1
86,300.0,1
86,301.0,1
86,302.0,1
86,303.0,1
86,304.0,1
86,305.0,1
86,306.0,1
86,307.0,1
86,308.0,1
86,309.0,1
86,310.0,1
86,311.0,1
86,312.0,1
86,313.0,1
86,314.0,1
86,315.0,1
86,316.0,1
86,317.0,1
86,318.0,1
86,319.0,1
86,320.0,1
86,321.0,1
86,322.0,1
86,323.0,1
86,324.0,1
86,325.0,1
86,326.0,1
86,327.0,1
86,328.0,1
86,329.0,1
86,330.0,1
86,331.0,1
86,332.0,1
86,333.0,1
86,334.0,1
86,335.0,1
86,336.0,1
86,337.0,1
86,338.0,1
86,339.0,1
86,340.0,1
86,341.0,1
86,342.0,1
86,343.0,1
86,344.0,1
86,345.0,1
86,346.0,1
86,347.0,1
86,348.0,1
86,349.0,1
86,350.0,1
86,351.0,1
86,352.0,1
86,353.0,1
86,354.0,1
86,355.0,1
86,356.0,1
86,357.0,1
86,358.0,1
86,359.0,1
86,360.0,1
86,361.0,1
86,362.0,1
86,363.0,1
86,364.0,1
86,365.0,1
86,366.0,1
86,367.0,1
86,368.0,1
86,369.0,1
86,370.0,1
86,371.0,1
86,372.0,1
86,373.0,1
86,374.0,1
86,375.0,1
86,376.0,1
86,377.0,1
86,378.0,1
86,379.0,1
86,380.0,1
86,381.0,1
86,382.0,1
86,383.0,1
86,384.0,1
86,385.0,1
86,386.0,1
86,387.0,1
86,388.0,1
86,389.0,1
86,390.0,1
86,391.0,1
86,392.0,1
86,393.0,1
86,394.0,1
86,395.0,1
86,396.0,1
86,397.0,1
86,398.0,1
86,399.0,1
86,400.0,1
86,401.0,0
88,1.0,91
88,2.0,83
88,3.0,81
88,4.0,78
88,5.0,76
88,6.0,76
88,7.0,75
88,8.0,72
88,9.0,71
88,10.0,68
88,11.0,67
88,12.0,64
88,13.0,63
88,14.0,61
88,15.0,61
88,16.0,59
88,17.0,55
88,18.0,54
88,19.0,50
88,20.0,44
88,21.0,43
88,22.0,42
88,23.0,39
88,24.0,37
88,25.0,35
88,26.0,35
88,27.0,35
88,28.0,34
88,29.0,33
88,30.0,32
88,31.0,29
88,32.0,29
88,33.0,29
88,34.0,27
88,35.0,27
88,36.0,26
88,37.0,25
88,38.0,25
88,39.0,24
88,40.0,24
88,41.0,22
88,42.0,21
88,43.0,19
88,44.0,19
88,45.0,18
88,46.0,18
88,47.0,17
88,48.0,16
88,49.0,16
88,50.0,15
88,51.0,15
88,52.0,13
88,53.0,13
88,54.0,13
88,55.0,13
88,56.0,13
88,57.0,11
88,58.0,11
88,59.0,10
88,60.0,9
88,61.0,9
88,62.0,9
88,63.0,9
88,64.0,9
88,65.0,9
88,66.0,9
88,67.0,9
88,68.0,9
88,69.0,9
88,70.0,9
88,71.0,8
88,72.0,8
88,73.0,8
88,74.0,8
88,75.0,8
88,76.0,8
88,77.0,8
88,78.0,8
88,79.0,8
88,80.0,8
88,81.0,8
88,82.0,8
88,83.0,8
88,84.0,8
88,85.0,8
88,86.0,8
88,87.0,8
88,88.0,7
88,89.0,7
88,90.0,7
88,91.0,7
88,92.0,7
88,93.0,6
88,94.0,6
88,95.0,6
88,96.0,6
88,97.0,5
88,98.0,5
88,99.0,5
88,100.0,5
88,101.0,5
88,102.0,4
88,103.0,4
88,104.0,4
88,105.0,4
88,106.0,4
88,107.0,4
88,108.0,4
88,109.0,4
88,110.0,4
88,111.0,4
88,112.0,4
88,113.0,4
88,114.0,4
88,115.0,4
88,116.0,4
88,117.0,4
88,118.0,4
88,119.0,4
88,120.0,4
88,121.0,4
88,122.0,4
88,123.0,4
88,124.0,4
88,125.0,4
88,126.0,4
88,127.0,4
88,128.0,4
88,129.0,4
88,130.0,4
88,131.0,4
88,132.0,4
88,133.0,4
88,134.0,4
88,135.0,4
88,136.0,4
88,137.0,4
88,138.0,4
88,139.0,4
88,140.0,4
88,141.0,4
88,142.0,4
88,143.0,4
88,144.0,4
88,145.0,4
88,146.0,4
88,147.0,4
88,148.0,4
88,149.0,3
88,150.0,3
88,151.0,3
88,152.0,3
88,153.0,3
88,154.0,3
88,155.0,3
88,156.0,3
88,157.0,3
88,158.0,3
88,159.0,3
88,160.0,3
88,161.0,3
88,162.0,3
88,163.0,3
88,164.0,3
88,165.0,3
88,166.0,3
88,167.0,3
88,168.0,3
88,169.0,3
88,170.0,3
88,171.0,3
88,172.0,3
88,173.0,3
88,174.0,3
88,175.0,3
88,176.0,3
88,177.0,3
88,178.0,3
88,179.0,3
88,180.0,3
88,181.0,3
88,182.0,3
88,183.0,3
88,184.0,3
88,185.0,2
88,186.0,2
88,187.0,2
88,188.0,2
88,189.0,2
88,190.0,2
88,191.0,2
88,192.0,2
88,193.0,2
88,194.0,2
88,195.0,2
88,196.0,2
88,197.0,2
88,198.0,2
88,199.0,2
88,200.0,2
88,201.0,2
88,202.0,2
88,203.0,2
88,204.0,2
88,205.0,2
88,206.0,2
88,207.0,2
88,208.0,2
88,209.0,2
88,210.0,2
88,211.0,2
88,212.0,2
88,213.0,2
88,214.0,2
88,215.0,2
88,216.0,2
88,217.0,2
88,218.0,2
88,219.0,2
88,220.0,2
88,221.0,2
88,222.0,2
88,223.0,2
88,224.0,1
88,225.0,1
88,226.0,1
88,227.0,1
88,228.0,1
88,229.0,1
88,230.0,1
88,231.0,1
88,232.0,1
88,233.0,1
88,234.0,1
88,235.0,1
88,236.0,1
88,237.0,1
88,238.0,1
88,239.0,1
88,240.0,1
88,241.0,1
88,242.0,1
88,243.0,1
88,244.0,1
88,245.0,1
88,246.0,1
88,247.0,1
88,248.0,1
88,249.0,1
88,250.0,1
88,251.0,1
88,252.0,1
88,253.0,1
88,254.0,1
88,255.0,1
88,256.0,1
88,257.0,1
88,258.0,1
88,259.0,1
88,260.0,1
88,261.0,1
88,262.0,1
88,263.0,1
88,264.0,1
88,265.0,1
88,266.0,1
88,267.0,1
88,268.0,1
88,269.0,1
88,270.0,1
88,271.0,1
88,272.0,1
88,273.0,1
88,274.0,1
88,275.0,1
88,276.0,1
88,277.0,1
88,278.0,1
88,279.0,1
88,280.0,1
88,281.0,1
88,282.0,1
88,283.0,1
88,284.0,1
88,285.0,1
88,286.0,1
88,287.0,1
88,288.0,1
88,289.0,1
88,290.0,1
88,291.0,1
88,292.0,1
88,293.0,1
88,294.0,1
88,295.0,1
88,296.0,1
88,297.0,1
88,298.0,1
88,299.0,1
88,300.0,1
88,301.0,1
88,302.0,1
88,303.0,1
88,304.0,1
88,305.0,1
88,306.0,1
88,307.0,1
88,308.0,1
88,309.0,1
88,310.0,1
88,311.0,1
88,312.0,1
88,313.0,1
88,314.0,1
88,315.0,1
88,316.0,1
88,317.0,1
88,318.0,1
88,319.0,1
88,320.0,1
88,321.0,1
88,322.0,1
88,323.0,1
88,324.0,1
88,325.0,1
88,326.0,1
88,327.0,1
88,328.0,1
88,329.0,1
88,330.0,1
88,331.0,1
88,332.0,1
88,333.0,1
88,334.0,1
88,335.0,1
88,336.0,1
88,337.0,1
88,338.0,1
88,339.0,1
88,340.0,1
88,341.0,1
88,342.0,1
88,343.0,1
88,344.0,1
88,345.0,1
88,346.0,1
88,347.0,1
88,348.0,1
88,349.0,1
88,350.0,1
88,351.0,1
88,352.0,1
88,353.0,1
88,354.0,1
88,355.0,1
88,356.0,1
88,357.0,1
88,358.0,1
88,359.0,1
88,360.0,1
88,361.0,1
88,362.0,1
88,363.0,1
88,364.0,1
88,365.0,1
88,366.0,1
88,367.0,1
88,368.0,1
88,369.0,1
88,370.0,1
88,371.0,1
88,372.0,1
88,373.0,1
88,374.0,1
88,375.0,1
88,376.0,1
88,377.0,1
88,378.0,1
88,379.0,1
88,380.0,1
88,381.0,1
88,382.0,1
88,383.0,1
88,384.0,1
88,385.0,1
88,386.0,1
88,387.0,1
88,388.0,1
88,389.0,1
88,390.0,1
88,391.0,1
88,392.0,1
88,393.0,1
88,394.0,1
88,395.0,1
88,396.0,1
88,397.0,1
88,398.0,1
88,399.0,1
88,400.0,1
88,401.0,1
88,402.0,1
88,403.0,1
88,404.0,1
88,405.0,1
88,406.0,1
88,407.0,1
88,408.0,0
90,1.0,89
90,2.0,86
90,3.0,81
90,4.0,70
90,5.0,62
90,6.0,56
90,7.0,54
90,8.0,49
90,9.0,48
90,10.0,44
90,11.0,42
90,12.0,40
90,13.0,37
90,14.0,30
90,15.0,30
90,16.0,25
90,17.0,22
90,18.0,22
90,19.0,18
90,20.0,17
90,21.0,16
90,22.0,15
90,23.0,14
90,24.0,12
90,25.0,12
90,26.0,12
90,27.0,11
90,28.0,10
90,29.0,9
90,30.0,8
90,31.0,8
90,32.0,8
90,33.0,7
90,34.0,7
90,35.0,6
90,36.0,6
90,37.0,5
90,38.0,5
90,39.0,5
90,40.0,5
90,41.0,5
90,42.0,4
90,43.0,4
90,44.0,4
90,45.0,4
90,46.0,4
90,47.0,4
90,48.0,4
90,49.0,4
90,50.0,4
90,51.0,4
90,52.0,4
90,53.0,4
90,54.0,3
90,55.0,3
90,56.0,3
90,57.0,3
90,58.0,3
90,59.0,3
90,60.0,3
90,61.0,3
90,62.0,3
90,63.0,3
90,64.0,2
90,65.0,2
90,66.0,2
90,67.0,2
90,68.0,1
90,69.0,1
90,70.0,1
90,71.0,1
90,72.0,1
90,73.0,1
90,74.0,1
90,75.0,1
90,76.0,1
90,77.0,1
90,78.0,1
90,79.0,0
92,1.0,90
92,2.0,78
92,3.0,73
92,4.0,66
92,5.0,64
92,6.0,63
92,7.0,61
92,8.0,59
92,9.0,59
92,10.0,54
92,11.0,54
92,12.0,50
92,13.0,47
92,14.0,45
92,15.0,41
92,16.0,39
92,17.0,38
92,18.0,36
92,19.0,32
92,20.0,30
92,21.0,25
92,22.0,24
92,23.0,24
92,24.0,21
92,25.0,21
92,26.0,17
92,27.0,17
92,28.0,17
92,29.0,16
92,30.0,15
92,31.0,13
92,32.0,13
92,33.0,12
92,34.0,11
92,35.0,11
92,36.0,11
92,37.0,11
92,38.0,10
92,39.0,10
92,40.0,10
92,41.0,10
92,42.0,10
92,43.0,10
92,44.0,10
92,45.0,10
92,46.0,9
92,47.0,9
92,48.0,9
92,49.0,9
92,50.0,9
92,51.0,9
92,52.0,9
92,53.0,9
92,54.0,9
92,55.0,8
92,56.0,8
92,57.0,7
92,58.0,7
92,59.0,7
92,60.0,7
92,61.0,7
92,62.0,7
92,63.0,7
92,64.0,7
92,65.0,7
92,66.0,7
92,67.0,7
92,68.0,7
92,69.0,7
92,70.0,7
92,71.0,7
92,72.0,7
92,73.0,7
92,74.0,7
92,75.0,7
92,76.0,7
92,77.0,7
92,78.0,7
92,79.0,7
92,80.0,7
92,81.0,7
92,82.0,7
92,83.0,6
92,84.0,6
92,85.0,6
92,86.0,6
92,87.0,6
92,88.0,6
92,89.0,6
92,90.0,6
92,91.0,6
92,92.0,6
92,93.0,6
92,94.0,6
92,95.0,6
92,96.0,6
92,97.0,6
92,98.0,6
92,99.0,6
92,100.0,6
92,101.0,6
92,102.0,6
92,103.0,6
92,104.0,6
92,105.0,6
92,106.0,6
92,107.0,5
92,108.0,5
92,109.0,4
92,110.0,4
92,111.0,3
92,112.0,3
92,113.0,3
92,114.0,3
92,115.0,3
92,116.0,3
92,117.0,3
92,118.0,3
92,119.0,3
92,120.0,3
92,121.0,3
92,122.0,3
92,123.0,3
92,124.0,3
92,125.0,3
92,126.0,3
92,127.0,3
92,128.0,3
92,129.0,3
92,130.0,3
92,131.0,3
92,132.0,3
92,133.0,3
92,134.0,3
92,135.0,3
92,136.0,3
92,137.0,3
92,138.0,3
92,139.0,3
92,140.0,3
92,141.0,3
92,142.0,3
92,143.0,3
92,144.0,2
92,145.0,2
92,146.0,2
92,147.0,2
92,148.0,2
92,149.0,2
92,150.0,2
92,151.0,2
92,152.0,2
92,153.0,2
92,154.0,2
92,155.0,2
92,156.0,2
92,157.0,2
92,158.0,2
92,159.0,2
92,160.0,2
92,161.0,2
92,162.0,2
92,163.0,2
92,164.0,2
92,165.0,2
92,166.0,1
92,167.0,1
92,168.0,1
92,169.0,1
92,170.0,1
92,171.0,1
92,172.0,1
92,173.0,1
92,174.0,1
92,175.0,1
92,176.0,1
92,177.0,1
92,178.0,1
92,179.0,1
92,180.0,1
92,181.0,1
92,182.0,1
92,183.0,1
92,184.0,1
92,185.0,1
92,186.0,1
92,187.0,1
92,188.0,1
92,189.0,1
92,190.0,1
92,191.0,1
92,192.0,1
92,193.0,1
92,194.0,1
92,195.0,1
92,196.0,0
94,1.0,85
94,2.0,78
94,3.0,76
94,4.0,75
94,5.0,74
94,6.0,72
94,7.0,71
94,8.0,65
94,9.0,63
94,10.0,63
94,11.0,61
94,12.0,61
94,13.0,60
94,14.0,57
94,15.0,56
94,16.0,50
94,17.0,49
94,18.0,46
94,19.0,46
94,20.0,45
94,21.0,45
94,22.0,43
94,23.0,43
94,24.0,43
94,25.0,41
94,26.0,39
94,27.0,37
94,28.0,36
94,29.0,35
94,30.0,32
94,31.0,31
94,32.0,30
94,33.0,28
94,34.0,27
94,35.0,26
94,36.0,26
94,37.0,25
94,38.0,24
94,39.0,24
94,40.0,24
94,41.0,24
94,42.0,24
94,43.0,24
94,44.0,24
94,45.0,24
94,46.0,24
94,47.0,24
94,48.0,23
94,49.0,22
94,50.0,22
94,51.0,22
94,52.0,21
94,53.0,20
94,54.0,20
94,55.0,20
94,56.0,19
94,57.0,19
94,58.0,19
94,59.0,19
94,60.0,19
94,61.0,17
94,62.0,17
94,63.0,17
94,64.0,17
94,65.0,17
94,66.0,17
94,67.0,17
94,68.0,17
94,69.0,17
94,70.0,17
94,71.0,17
94,72.0,17
94,73.0,17
94,74.0,17
94,75.0,17
94,76.0,17
94,77.0,17
94,78.0,17
94,79.0,17
94,80.0,17
94,81.0,17
94,82.0,17
94,83.0,17
94,84.0,17
94,85.0,16
94,86.0,15
94,87.0,15
94,88.0,13
94,89.0,13
94,90.0,13
94,91.0,13
94,92.0,13
94,93.0,13
94,94.0,13
94,95.0,13
94,96.0,12
94,97.0,12
94,98.0,12
94,99.0,12
94,100.0,12
94,101.0,11
94,102.0,11
94,103.0,11
94,104.0,11
94,105.0,11
94,106.0,11
94,107.0,11
94,108.0,11
94,109.0,10
94,110.0,10
94,111.0,10
94,112.0,10
94,113.0,10
94,114.0,9
94,115.0,9
94,116.0,9
94,117.0,9
94,118.0,8
94,119.0,8
94,120.0,8
94,121.0,8
94,122.0,8
94,123.0,8
94,124.0,8
94,125.0,8
94,126.0,8
94,127.0,8
94,128.0,7
94,129.0,7
94,130.0,7
94,131.0,7
94,132.0,7
94,133.0,7
94,134.0,7
94,135.0,7
94,136.0,7
94,137.0,7
94,138.0,7
94,139.0,7
94,140.0,7
94,141.0,6
94,142.0,6
94,143.0,6
94,144.0,6
94,145.0,6
94,146.0,6
94,147.0,6
94,148.0,6
94,149.0,6
94,150.0,6
94,151.0,6
94,152.0,6
94,153.0,6
94,154.0,6
94,155.0,6
94,156.0,6
94,157.0,6
94,158.0,5
94,159.0,5
94,160.0,5
94,161.0,5
94,162.0,5
94,163.0,5
94,164.0,5
94,165.0,5
94,166.0,5
94,167.0,5
94,168.0,5
94,169.0,5
94,170.0,5
94,171.0,5
94,172.0,5
94,173.0,5
94,174.0,5
94,175.0,5
94,176.0,5
94,177.0,5
94,178.0,5
94,179.0,4
94,180.0,4
94,181.0,4
94,182.0,4
94,183.0,4
94,184.0,4
94,185.0,4
94,186.0,4
94,187.0,4
94,188.0,4
94,189.0,3
94,190.0,3
94,191.0,3
94,192.0,3
94,193.0,3
94,194.0,3
94,195.0,3
94,196.0,3
94,197.0,3
94,198.0,3
94,199.0,3
94,200.0,3
94,201.0,3
94,202.0,2
94,203.0,2
94,204.0,2
94,205.0,2
94,206.0,2
94,207.0,2
94,208.0,2
94,209.0,2
94,210.0,2
94,211.0,2
94,212.0,2
94,213.0,2
94,214.0,2
94,215.0,2
94,216.0,2
94,217.0,2
94,218.0,2
94,219.0,2
94,220.0,2
94,221.0,2
94,222.0,2
94,223.0,2
94,224.0,2
94,225.0,2
94,226.0,2
94,227.0,2
94,228.0,2
94,229.0,2
94,230.0,2
94,231.0,2
94,232.0,2
94,233.0,2
94,234.0,2
94,235.0,2
94,236.0,2
94,237.0,2
94,238.0,2
94,239.0,2
94,240.0,2
94,241.0,2
94,242.0,2
94,243.0,2
94,244.0,2
94,245.0,2
94,246.0,2
94,247.0,2
94,248.0,2
94,249.0,2
94,250.0,2
94,251.0,2
94,252.0,2
94,253.0,2
94,254.0,2
94,255.0,2
94,256.0,2
94,257.0,2
94,258.0,2
94,259.0,2
94,260.0,2
94,261.0,2
94,262.0,2
94,263.0,2
94,264.0,2
94,265.0,2
94,266.0,2
94,267.0,2
94,268.0,2
94,269.0,2
94,270.0,2
94,271.0,2
94,272.0,2
94,273.0,2
94,274.0,2
94,275.0,2
94,276.0,2
94,277.0,2
94,278.0,2
94,279.0,2
94,280.0,2
94,281.0,2
94,282.0,2
94,283.0,2
94,284.0,2
94,285.0,2
94,286.0,2
94,287.0,2
94,288.0,2
94,289.0,2
94,290.0,2
94,291.0,2
94,292.0,2
94,293.0,2
94,294.0,2
94,295.0,2
94,296.0,2
94,297.0,2
94,298.0,2
94,299.0,2
94,300.0,2
94,301.0,2
94,302.0,2
94,303.0,2
94,304.0,2
94,305.0,2
94,306.0,2
94,307.0,2
94,308.0,2
94,309.0,2
94,310.0,2
94,311.0,2
94,312.0,2
94,313.0,2
94,314.0,2
94,315.0,2
94,316.0,2
94,317.0,2
94,318.0,2
94,319.0,2
94,320.0,2
94,321.0,2
94,322.0,2
94,323.0,2
94,324.0,2
94,325.0,2
94,326.0,2
94,327.0,2
94,328.0,2
94,329.0,2
94,330.0,2
94,331.0,2
94,332.0,2
94,333.0,2
94,334.0,2
94,335.0,2
94,336.0,2
94,337.0,2
94,338.0,2
94,339.0,2
94,340.0,2
94,341.0,2
94,342.0,2
94,343.0,2
94,344.0,2
94,345.0,2
94,346.0,2
94,347.0,2
94,348.0,2
94,349.0,2
94,350.0,2
94,351.0,2
94,352.0,2
94,353.0,2
94,354.0,2
94,355.0,2
94,356.0,2
94,357.0,2
94,358.0,2
94,359.0,2
94,360.0,2
94,361.0,2
94,362.0,2
94,363.0,2
94,364.0,2
94,365.0,2
94,366.0,2
94,367.0,2
94,368.0,2
94,369.0,2
94,370.0,2
94,371.0,2
94,372.0,2
94,373.0,2
94,374.0,2
94,375.0,2
94,376.0,2
94,377.0,2
94,378.0,2
94,379.0,2
94,380.0,2
94,381.0,2
94,382.0,2
94,383.0,2
94,384.0,2
94,385.0,2
94,386.0,2
94,387.0,2
94,388.0,2
94,389.0,2
94,390.0,2
94,391.0,2
94,392.0,2
94,393.0,2
94,394.0,2
94,395.0,2
94,396.0,2
94,397.0,2
94,398.0,2
94,399.0,2
94,400.0,2
94,401.0,2
94,402.0,2
94,403.0,2
94,404.0,2
94,405.0,2
94,406.0,2
94,407.0,2
94,408.0,2
94,409.0,2
94,410.0,2
94,411.0,2
94,412.0,2
94,413.0,2
94,414.0,2
94,415.0,2
94,416.0,2
94,417.0,2
94,418.0,2
94,419.0,2
94,420.0,2
94,421.0,2
94,422.0,2
94,423.0,2
94,424.0,2
94,425.0,2
94,426.0,2
94,427.0,2
94,428.0,2
94,429.0,2
94,430.0,2
94,431.0,2
94,432.0,2
94,433.0,2
94,434.0,2
94,435.0,2
94,436.0,2
94,437.0,2
94,438.0,2
94,439.0,2
94,440.0,2
94,441.0,2
94,442.0,2
94,443.0,2
94,444.0,2
94,445.0,2
94,446.0,2
94,447.0,2
94,448.0,2
94,449.0,1
94,450.0,1
94,451.0,1
94,452.0,1
94,453.0,1
94,454.0,1
94,455.0,1
94,456.0,1
94,457.0,1
94,458.0,1
94,459.0,1
94,460.0,1
94,461.0,1
94,462.0,1
94,463.0,1
94,464.0,1
94,465.0,1
94,466.0,1
94,467.0,1
94,468.0,1
94,469.0,1
94,470.0,1
94,471.0,1
94,472.0,1
94,473.0,1
94,474.0,1
94,475.0,1
94,476.0,1
94,477.0,1
94,478.0,1
94,479.0,1
94,480.0,1
94,481.0,1
94,482.0,1
94,483.0,1
94,484.0,1
94,485.0,1
94,486.0,1
94,487.0,1
94,488.0,1
94,489.0,1
94,490.0,1
94,491.0,1
94,492.0,1
94,493.0,1
94,494.0,1
94,495.0,1
94,496.0,1
94,497.0,1
94,498.0,1
94,499.0,1
94,500.0,1
94,501.0,1
94,502.0,1
94,503.0,1
94,504.0,1
94,505.0,1
94,506.0,1
94,507.0,1
94,508.0,1
94,509.0,1
94,510.0,1
94,511.0,1
94,512.0,1
94,513.0,1
94,514.0,1
94,515.0,1
94,516.0,1
94,517.0,1
94,518.0,1
94,519.0,1
94,520.0,1
94,521.0,1
94,522.0,1
94,523.0,1
94,524.0,1
94,525.0,1
94,526.0,1
94,527.0,1
94,528.0,1
94,529.0,1
94,530.0,1
94,531.0,1
94,532.0,1
94,533.0,1
94,534.0,1
94,535.0,1
94,536.0,1
94,537.0,1
94,538.0,1
94,539.0,1
94,540.0,1
94,541.0,1
94,542.0,1
94,543.0,1
94,544.0,1
94,545.0,1
94,546.0,1
94,547.0,1
94,548.0,1
94,549.0,1
94,550.0,1
94,551.0,1
94,552.0,1
94,553.0,1
94,554.0,0
96,1.0,90
96,2.0,84
96,3.0,74
96,4.0,68
96,5.0,63
96,6.0,57
96,7.0,53
96,8.0,47
96,9.0,43
96,10.0,39
96,11.0,37
96,12.0,33
96,13.0,30
96,14.0,30
96,15.0,28
96,16.0,26
96,17.0,23
96,18.0,22
96,19.0,22
96,20.0,21
96,21.0,20
96,22.0,18
96,23.0,17
96,24.0,16
96,25.0,14
96,26.0,13
96,27.0,11
96,28.0,11
96,29.0,11
96,30.0,10
96,31.0,10
96,32.0,9
96,33.0,9
96,34.0,9
96,35.0,9
96,36.0,9
96,37.0,9
96,38.0,9
96,39.0,9
96,40.0,8
96,41.0,8
96,42.0,8
96,43.0,8
96,44.0,8
96,45.0,8
96,46.0,7
96,47.0,7
96,48.0,7
96,49.0,7
96,50.0,7
96,51.0,7
96,52.0,7
96,53.0,7
96,54.0,7
96,55.0,7
96,56.0,7
96,57.0,7
96,58.0,7
96,59.0,7
96,60.0,7
96,61.0,7
96,62.0,7
96,63.0,7
96,64.0,7
96,65.0,7
96,66.0,7
96,67.0,6
96,68.0,6
96,69.0,6
96,70.0,6
96,71.0,6
96,72.0,6
96,73.0,6
96,74.0,6
96,75.0,6
96,76.0,6
96,77.0,5
96,78.0,5
96,79.0,5
96,80.0,5
96,81.0,5
96,82.0,5
96,83.0,5
96,84.0,5
96,85.0,5
96,86.0,4
96,87.0,4
96,88.0,4
96,89.0,4
96,90.0,4
96,91.0,4
96,92.0,3
96,93.0,3
96,94.0,3
96,95.0,3
96,96.0,3
96,97.0,3
96,98.0,3
96,99.0,3
96,100.0,3
96,101.0,3
96,102.0,3
96,103.0,3
96,104.0,3
96,105.0,3
96,106.0,3
96,107.0,3
96,108.0,3
96,109.0,3
96,110.0,3
96,111.0,3
96,112.0,2
96,113.0,2
96,114.0,2
96,115.0,2
96,116.0,1
96,117.0,1
96,118.0,1
96,119.0,1
96,120.0,1
96,121.0,1
96,122.0,1
96,123.0,1
96,124.0,1
96,125.0,1
96,126.0,1
96,127.0,1
96,128.0,1
96,129.0,1
96,130.0,1
96,131.0,1
96,132.0,1
96,133.0,1
96,134.0,1
96,135.0,1
96,136.0,1
96,137.0,1
96,138.0,1
96,139.0,1
96,140.0,1
96,141.0,1
96,142.0,1
96,143.0,1
96,144.0,1
96,145.0,1
96,146.0,1
96,147.0,1
96,148.0,1
96,149.0,1
96,150.0,1
96,151.0,1
96,152.0,1
96,153.0,1
96,154.0,1
