"run","tick","FlagC"
44,14.0,21
44,15.0,21
44,16.0,21
44,17.0,21
44,18.0,21
44,19.0,20
44,20.0,20
44,21.0,19
44,22.0,18
44,23.0,18
44,24.0,18
44,25.0,17
44,26.0,16
44,27.0,16
44,28.0,16
44,29.0,15
44,30.0,14
44,31.0,14
44,32.0,14
44,33.0,14
44,34.0,13
44,35.0,13
44,36.0,11
44,37.0,11
44,38.0,11
44,39.0,11
44,40.0,11
44,41.0,11
44,42.0,10
44,43.0,9
44,44.0,8
44,45.0,7
44,46.0,7
44,47.0,7
44,48.0,7
44,49.0,7
44,50.0,6
44,51.0,6
44,52.0,6
44,53.0,6
44,54.0,6
44,55.0,6
44,56.0,5
44,57.0,5
44,58.0,5
44,59.0,4
44,60.0,4
44,61.0,4
44,62.0,4
44,63.0,4
44,64.0,4
44,65.0,4
44,66.0,4
44,67.0,4
44,68.0,4
44,69.0,4
44,70.0,4
44,71.0,4
44,72.0,4
44,73.0,4
44,74.0,4
44,75.0,3
44,76.0,3
44,77.0,3
44,78.0,3
44,79.0,3
44,80.0,3
44,81.0,3
44,82.0,3
44,83.0,3
44,84.0,3
44,85.0,3
44,86.0,3
44,87.0,3
44,88.0,3
44,89.0,3
44,90.0,3
44,91.0,3
44,92.0,3
44,93.0,3
44,94.0,3
44,95.0,3
44,96.0,3
44,97.0,3
44,98.0,3
44,99.0,3
44,100.0,3
44,101.0,3
44,102.0,3
44,103.0,3
44,104.0,3
44,105.0,3
44,106.0,3
44,107.0,3
44,108.0,3
44,109.0,3
44,110.0,3
44,111.0,3
44,112.0,3
44,113.0,3
44,114.0,3
44,115.0,3
44,116.0,3
44,117.0,3
44,118.0,3
44,119.0,3
44,120.0,3
44,121.0,3
44,122.0,3
44,123.0,3
44,124.0,3
44,125.0,3
44,126.0,3
44,127.0,3
44,128.0,3
44,129.0,3
44,130.0,3
44,131.0,3
44,132.0,2
44,133.0,2
44,134.0,2
44,135.0,2
44,136.0,2
44,137.0,2
44,138.0,2
44,139.0,2
44,140.0,2
44,141.0,2
44,142.0,2
44,143.0,2
44,144.0,2
44,145.0,2
44,146.0,2
44,147.0,2
44,148.0,2
44,149.0,2
44,150.0,2
44,151.0,2
44,152.0,2
44,153.0,2
44,154.0,2
44,155.0,2
44,156.0,2
44,157.0,2
44,158.0,2
44,159.0,2
44,160.0,2
44,161.0,2
44,162.0,2
44,163.0,2
44,164.0,2
44,165.0,2
44,166.0,2
44,167.0,2
44,168.0,2
44,169.0,2
44,170.0,2
44,171.0,2
44,172.0,2
44,173.0,2
44,174.0,2
44,175.0,2
44,176.0,2
44,177.0,2
44,178.0,2
44,179.0,2
44,180.0,2
44,181.0,2
44,182.0,2
44,183.0,2
44,184.0,2
44,185.0,2
44,186.0,2
44,187.0,2
44,188.0,2
44,189.0,2
44,190.0,2
44,191.0,2
44,192.0,2
44,193.0,2
44,194.0,2
44,195.0,2
44,196.0,2
44,197.0,2
44,198.0,2
44,199.0,2
44,200.0,2
44,201.0,2
44,202.0,2
44,203.0,2
44,204.0,2
44,205.0,2
44,206.0,2
44,207.0,2
44,208.0,2
44,209.0,2
44,210.0,1
44,211.0,1
44,212.0,1
44,213.0,1
44,214.0,1
44,215.0,1
44,216.0,1
44,217.0,1
44,218.0,1
44,219.0,1
44,220.0,1
44,221.0,1
44,222.0,1
44,223.0,1
44,224.0,1
44,225.0,1
44,226.0,1
44,227.0,1
44,228.0,1
44,229.0,1
44,230.0,1
44,231.0,1
44,232.0,1
44,233.0,1
44,234.0,1
44,235.0,1
44,236.0,1
44,237.0,1
44,238.0,1
44,239.0,1
44,240.0,1
44,241.0,1
44,242.0,1
44,243.0,1
44,244.0,1
44,245.0,1
44,246.0,1
44,247.0,1
44,248.0,1
44,249.0,1
44,250.0,1
44,251.0,1
44,252.0,1
44,253.0,1
44,254.0,1
44,255.0,1
44,256.0,1
44,257.0,1
44,258.0,1
44,259.0,1
44,260.0,1
44,261.0,1
44,262.0,1
44,263.0,1
44,264.0,1
44,265.0,1
44,266.0,1
44,267.0,1
44,268.0,1
44,269.0,1
44,270.0,1
44,271.0,1
44,272.0,1
44,273.0,1
44,274.0,1
44,275.0,1
44,276.0,1
44,277.0,1
44,278.0,1
44,279.0,1
44,280.0,1
44,281.0,1
44,282.0,1
44,283.0,1
44,284.0,1
44,285.0,1
44,286.0,1
44,287.0,1
44,288.0,1
44,289.0,1
44,290.0,1
44,291.0,1
44,292.0,1
44,293.0,1
44,294.0,1
44,295.0,1
44,296.0,1
44,297.0,1
44,298.0,1
44,299.0,1
44,300.0,1
44,301.0,1
44,302.0,1
44,303.0,1
44,304.0,1
44,305.0,1
44,306.0,1
44,307.0,1
44,308.0,1
44,309.0,1
44,310.0,1
44,311.0,1
44,312.0,1
44,313.0,1
44,314.0,1
44,315.0,1
44,316.0,1
44,317.0,1
44,318.0,1
44,319.0,1
44,320.0,1
44,321.0,1
44,322.0,1
44,323.0,1
44,324.0,1
44,325.0,1
44,326.0,1
44,327.0,1
44,328.0,1
44,329.0,1
44,330.0,1
44,331.0,1
44,332.0,1
44,333.0,1
44,334.0,1
44,335.0,1
44,336.0,1
44,337.0,1
44,338.0,1
44,339.0,1
44,340.0,1
44,341.0,1
44,342.0,1
44,343.0,1
44,344.0,1
44,345.0,1
44,346.0,1
44,347.0,1
44,348.0,1
44,349.0,1
44,350.0,1
44,351.0,0
46,1.0,25
46,2.0,25
46,3.0,24
46,4.0,23
46,5.0,23
46,6.0,23
46,7.0,23
46,8.0,23
46,9.0,23
46,10.0,23
46,11.0,23
46,12.0,22
46,13.0,22
46,14.0,20
46,15.0,20
46,16.0,20
46,17.0,20
46,18.0,20
46,19.0,19
46,20.0,18
46,21.0,18
46,22.0,18
46,23.0,18
46,24.0,18
46,25.0,18
46,26.0,18
46,27.0,18
46,28.0,18
46,29.0,18
46,30.0,18
46,31.0,17
46,32.0,17
46,33.0,17
46,34.0,17
46,35.0,17
46,36.0,17
46,37.0,17
46,38.0,17
46,39.0,16
46,40.0,16
46,41.0,16
46,42.0,16
46,43.0,16
46,44.0,16
46,45.0,14
46,46.0,14
46,47.0,14
46,48.0,14
46,49.0,14
46,50.0,12
46,51.0,11
46,52.0,11
46,53.0,11
46,54.0,10
46,55.0,10
46,56.0,10
46,57.0,10
46,58.0,10
46,59.0,10
46,60.0,10
46,61.0,10
46,62.0,10
46,63.0,9
46,64.0,9
46,65.0,9
46,66.0,9
46,67.0,9
46,68.0,9
46,69.0,9
46,70.0,9
46,71.0,9
46,72.0,9
46,73.0,9
46,74.0,9
46,75.0,9
46,76.0,9
46,77.0,9
46,78.0,9
46,79.0,9
46,80.0,9
46,81.0,9
46,82.0,9
46,83.0,9
46,84.0,9
46,85.0,9
46,86.0,9
46,87.0,9
46,88.0,9
46,89.0,9
46,90.0,9
46,91.0,9
46,92.0,9
46,93.0,9
46,94.0,9
46,95.0,9
46,96.0,9
46,97.0,9
46,98.0,9
46,99.0,9
46,100.0,9
46,101.0,9
46,102.0,9
46,103.0,9
46,104.0,9
46,105.0,9
46,106.0,9
46,107.0,9
46,108.0,9
46,109.0,9
46,110.0,9
46,111.0,9
46,112.0,9
46,113.0,9
46,114.0,9
46,115.0,9
46,116.0,9
46,117.0,9
46,118.0,9
46,119.0,9
46,120.0,9
46,121.0,9
46,122.0,8
46,123.0,7
46,124.0,7
46,125.0,7
46,126.0,7
46,127.0,7
46,128.0,7
46,129.0,7
46,130.0,7
46,131.0,7
46,132.0,7
46,133.0,7
46,134.0,7
46,135.0,7
46,136.0,7
46,137.0,7
46,138.0,7
46,139.0,7
46,140.0,7
46,141.0,7
46,142.0,7
46,143.0,7
46,144.0,7
46,145.0,7
46,146.0,7
46,147.0,7
46,148.0,7
46,149.0,7
46,150.0,7
46,151.0,7
46,152.0,7
46,153.0,7
46,154.0,7
46,155.0,7
46,156.0,7
46,157.0,7
46,158.0,7
46,159.0,7
46,160.0,7
46,161.0,7
46,162.0,7
46,163.0,7
46,164.0,7
46,165.0,7
46,166.0,7
46,167.0,7
46,168.0,7
46,169.0,7
46,170.0,7
46,171.0,7
46,172.0,7
46,173.0,7
46,174.0,6
46,175.0,6
46,176.0,6
46,177.0,6
46,178.0,6
46,179.0,6
46,180.0,6
46,181.0,6
46,182.0,6
46,183.0,6
46,184.0,6
46,185.0,6
46,186.0,6
46,187.0,6
46,188.0,6
46,189.0,6
46,190.0,6
46,191.0,6
46,192.0,6
46,193.0,6
46,194.0,6
46,195.0,6
46,196.0,6
46,197.0,5
46,198.0,5
46,199.0,5
46,200.0,5
46,201.0,5
46,202.0,5
46,203.0,5
46,204.0,5
46,205.0,5
46,206.0,5
46,207.0,5
46,208.0,5
46,209.0,5
46,210.0,5
46,211.0,5
46,212.0,5
46,213.0,5
46,214.0,5
46,215.0,5
46,216.0,5
46,217.0,4
46,218.0,4
46,219.0,4
46,220.0,4
46,221.0,4
46,222.0,4
46,223.0,4
46,224.0,4
46,225.0,4
46,226.0,4
46,227.0,4
46,228.0,4
46,229.0,4
46,230.0,4
46,231.0,4
46,232.0,4
46,233.0,4
46,234.0,4
46,235.0,4
46,236.0,3
46,237.0,3
46,238.0,3
46,239.0,3
46,240.0,3
46,241.0,3
46,242.0,3
46,243.0,3
46,244.0,3
46,245.0,3
46,246.0,3
46,247.0,3
46,248.0,3
46,249.0,3
46,250.0,3
46,251.0,3
46,252.0,3
46,253.0,3
46,254.0,3
46,255.0,3
46,256.0,3
46,257.0,3
46,258.0,3
46,259.0,3
46,260.0,3
46,261.0,3
46,262.0,3
46,263.0,3
46,264.0,3
46,265.0,3
46,266.0,3
46,267.0,3
46,268.0,3
46,269.0,3
46,270.0,3
46,271.0,3
46,272.0,3
46,273.0,3
46,274.0,3
46,275.0,3
46,276.0,3
46,277.0,3
46,278.0,3
46,279.0,3
46,280.0,3
46,281.0,3
46,282.0,3
46,283.0,3
46,284.0,3
46,285.0,3
46,286.0,3
46,287.0,3
46,288.0,3
46,289.0,3
46,290.0,3
46,291.0,3
46,292.0,3
46,293.0,3
46,294.0,3
46,295.0,3
46,296.0,3
46,297.0,3
46,298.0,3
46,299.0,3
46,300.0,3
46,301.0,3
46,302.0,3
46,303.0,3
46,304.0,3
46,305.0,3
46,306.0,3
46,307.0,3
46,308.0,3
46,309.0,3
46,310.0,3
46,311.0,3
46,312.0,3
46,313.0,3
46,314.0,3
46,315.0,3
46,316.0,3
46,317.0,3
46,318.0,3
46,319.0,3
46,320.0,3
46,321.0,3
46,322.0,3
46,323.0,3
46,324.0,3
46,325.0,3
46,326.0,3
46,327.0,3
46,328.0,3
46,329.0,3
46,330.0,3
46,331.0,3
46,332.0,3
46,333.0,3
46,334.0,3
46,335.0,3
46,336.0,3
46,337.0,3
46,338.0,3
46,339.0,3
46,340.0,3
46,341.0,3
46,342.0,3
46,343.0,3
46,344.0,3
46,345.0,3
46,346.0,3
46,347.0,3
46,348.0,3
46,349.0,3
46,350.0,3
46,351.0,3
46,352.0,3
46,353.0,3
46,354.0,3
46,355.0,3
46,356.0,3
46,357.0,3
46,358.0,3
46,359.0,3
46,360.0,3
46,361.0,3
46,362.0,3
46,363.0,3
46,364.0,3
46,365.0,3
46,366.0,3
46,367.0,3
46,368.0,3
46,369.0,3
46,370.0,3
46,371.0,3
46,372.0,3
46,373.0,3
46,374.0,3
46,375.0,3
46,376.0,3
46,377.0,3
46,378.0,3
46,379.0,3
46,380.0,3
46,381.0,3
46,382.0,3
46,383.0,3
46,384.0,3
46,385.0,3
46,386.0,3
46,387.0,3
46,388.0,2
46,389.0,2
46,390.0,2
46,391.0,2
46,392.0,2
46,393.0,2
46,394.0,2
46,395.0,2
46,396.0,2
46,397.0,2
46,398.0,2
46,399.0,2
46,400.0,2
46,401.0,2
46,402.0,2
46,403.0,2
46,404.0,2
46,405.0,2
46,406.0,2
46,407.0,2
46,408.0,2
46,409.0,2
46,410.0,2
46,411.0,2
46,412.0,2
46,413.0,2
46,414.0,2
46,415.0,2
46,416.0,1
46,417.0,1
46,418.0,1
46,419.0,1
46,420.0,1
46,421.0,1
46,422.0,1
46,423.0,1
46,424.0,1
46,425.0,1
46,426.0,1
46,427.0,1
46,428.0,0
48,1.0,24
48,2.0,23
48,3.0,22
48,4.0,22
48,5.0,22
48,6.0,22
48,7.0,22
48,8.0,22
48,9.0,22
48,10.0,22
48,11.0,22
48,12.0,22
48,13.0,22
48,14.0,21
48,15.0,21
48,16.0,21
48,17.0,21
48,18.0,21
48,19.0,21
48,20.0,21
48,21.0,21
48,22.0,21
48,23.0,21
48,24.0,21
48,25.0,21
48,26.0,21
48,27.0,20
48,28.0,19
48,29.0,18
48,30.0,18
48,31.0,18
48,32.0,18
48,33.0,17
48,34.0,17
48,35.0,17
48,36.0,17
48,37.0,16
48,38.0,16
48,39.0,15
48,40.0,15
48,41.0,14
48,42.0,14
48,43.0,14
48,44.0,13
48,45.0,13
48,46.0,13
48,47.0,12
48,48.0,11
48,49.0,11
48,50.0,11
48,51.0,11
48,52.0,11
48,53.0,10
48,54.0,10
48,55.0,10
48,56.0,10
48,57.0,10
48,58.0,10
48,59.0,10
48,60.0,10
48,61.0,10
48,62.0,9
48,63.0,9
48,64.0,9
48,65.0,9
48,66.0,9
48,67.0,9
48,68.0,9
48,69.0,9
48,70.0,9
48,71.0,9
48,72.0,9
48,73.0,8
48,74.0,8
48,75.0,8
48,76.0,8
48,77.0,8
48,78.0,8
48,79.0,8
48,80.0,8
48,81.0,8
48,82.0,8
48,83.0,8
48,84.0,8
48,85.0,8
48,86.0,8
48,87.0,8
48,88.0,8
48,89.0,8
48,90.0,8
48,91.0,8
48,92.0,8
48,93.0,7
48,94.0,6
48,95.0,6
48,96.0,6
48,97.0,5
48,98.0,5
48,99.0,5
48,100.0,5
48,101.0,5
48,102.0,5
48,103.0,5
48,104.0,5
48,105.0,5
48,106.0,5
48,107.0,5
48,108.0,5
48,109.0,5
48,110.0,5
48,111.0,5
48,112.0,5
48,113.0,5
48,114.0,5
48,115.0,5
48,116.0,5
48,117.0,5
48,118.0,5
48,119.0,5
48,120.0,5
48,121.0,4
48,122.0,4
48,123.0,4
48,124.0,4
48,125.0,4
48,126.0,4
48,127.0,4
48,128.0,4
48,129.0,4
48,130.0,4
48,131.0,4
48,132.0,4
48,133.0,4
48,134.0,4
48,135.0,4
48,136.0,4
48,137.0,4
48,138.0,4
48,139.0,4
48,140.0,3
48,141.0,3
48,142.0,3
48,143.0,3
48,144.0,3
48,145.0,3
48,146.0,3
48,147.0,3
48,148.0,3
48,149.0,3
48,150.0,3
48,151.0,3
48,152.0,3
48,153.0,3
48,154.0,3
48,155.0,3
48,156.0,3
48,157.0,3
48,158.0,3
48,159.0,3
48,160.0,3
48,161.0,2
48,162.0,2
48,163.0,2
48,164.0,2
48,165.0,2
48,166.0,1
48,167.0,1
48,168.0,1
48,169.0,1
48,170.0,1
48,171.0,1
48,172.0,1
48,173.0,1
48,174.0,1
48,175.0,1
48,176.0,1
48,177.0,1
48,178.0,0
50,1.0,25
50,2.0,24
50,3.0,23
50,4.0,22
50,5.0,22
50,6.0,22
50,7.0,22
50,8.0,21
50,9.0,21
50,10.0,21
50,11.0,20
50,12.0,20
50,13.0,20
50,14.0,20
50,15.0,20
50,16.0,20
50,17.0,20
50,18.0,20
50,19.0,20
50,20.0,20
50,21.0,20
50,22.0,19
50,23.0,17
50,24.0,17
50,25.0,17
50,26.0,16
50,27.0,16
50,28.0,16
50,29.0,15
50,30.0,15
50,31.0,15
50,32.0,15
50,33.0,14
50,34.0,14
50,35.0,14
50,36.0,13
50,37.0,13
50,38.0,13
50,39.0,12
50,40.0,12
50,41.0,12
50,42.0,12
50,43.0,12
50,44.0,11
50,45.0,11
50,46.0,10
50,47.0,10
50,48.0,10
50,49.0,10
50,50.0,10
50,51.0,10
50,52.0,10
50,53.0,10
50,54.0,10
50,55.0,10
50,56.0,9
50,57.0,9
50,58.0,9
50,59.0,9
50,60.0,9
50,61.0,9
50,62.0,9
50,63.0,9
50,64.0,9
50,65.0,9
50,66.0,9
50,67.0,9
50,68.0,9
50,69.0,9
50,70.0,9
50,71.0,9
50,72.0,9
50,73.0,9
50,74.0,9
50,75.0,9
50,76.0,9
50,77.0,9
50,78.0,9
50,79.0,9
50,80.0,8
50,81.0,8
50,82.0,8
50,83.0,8
50,84.0,8
50,85.0,8
50,86.0,8
50,87.0,8
50,88.0,8
50,89.0,8
50,90.0,8
50,91.0,7
50,92.0,7
50,93.0,7
50,94.0,7
50,95.0,7
50,96.0,7
50,97.0,7
50,98.0,6
50,99.0,6
50,100.0,6
50,101.0,6
50,102.0,6
50,103.0,6
50,104.0,6
50,105.0,6
50,106.0,6
50,107.0,6
50,108.0,6
50,109.0,6
50,110.0,6
50,111.0,6
50,112.0,6
50,113.0,6
50,114.0,6
50,115.0,6
50,116.0,6
50,117.0,5
50,118.0,5
50,119.0,5
50,120.0,5
50,121.0,5
50,122.0,5
50,123.0,4
50,124.0,4
50,125.0,4
50,126.0,4
50,127.0,4
50,128.0,4
50,129.0,4
50,130.0,4
50,131.0,4
50,132.0,4
50,133.0,4
50,134.0,4
50,135.0,4
50,136.0,4
50,137.0,4
50,138.0,4
50,139.0,4
50,140.0,4
50,141.0,4
50,142.0,4
50,143.0,4
50,144.0,4
50,145.0,4
50,146.0,4
50,147.0,4
50,148.0,4
50,149.0,4
50,150.0,4
50,151.0,4
50,152.0,4
50,153.0,4
50,154.0,4
50,155.0,4
50,156.0,4
50,157.0,4
50,158.0,4
50,159.0,4
50,160.0,4
50,161.0,4
50,162.0,4
50,163.0,4
50,164.0,4
50,165.0,4
50,166.0,4
50,167.0,4
50,168.0,3
50,169.0,3
50,170.0,3
50,171.0,3
50,172.0,3
50,173.0,3
50,174.0,3
50,175.0,3
50,176.0,3
50,177.0,3
50,178.0,3
50,179.0,3
50,180.0,3
50,181.0,3
50,182.0,2
50,183.0,2
50,184.0,2
50,185.0,2
50,186.0,2
50,187.0,2
50,188.0,2
50,189.0,2
50,190.0,2
50,191.0,2
50,192.0,2
50,193.0,2
50,194.0,2
50,195.0,2
50,196.0,2
50,197.0,2
50,198.0,2
50,199.0,2
50,200.0,2
50,201.0,2
50,202.0,2
50,203.0,2
50,204.0,2
50,205.0,2
50,206.0,2
50,207.0,2
50,208.0,2
50,209.0,2
50,210.0,2
50,211.0,2
50,212.0,2
50,213.0,2
50,214.0,2
50,215.0,2
50,216.0,2
50,217.0,2
50,218.0,2
50,219.0,2
50,220.0,2
50,221.0,2
50,222.0,2
50,223.0,2
50,224.0,2
50,225.0,2
50,226.0,2
50,227.0,2
50,228.0,1
50,229.0,1
50,230.0,1
50,231.0,1
50,232.0,1
50,233.0,1
50,234.0,1
50,235.0,1
50,236.0,1
50,237.0,1
50,238.0,1
50,239.0,1
50,240.0,1
50,241.0,1
50,242.0,1
50,243.0,1
50,244.0,1
50,245.0,1
50,246.0,1
50,247.0,1
50,248.0,1
50,249.0,1
50,250.0,1
50,251.0,1
50,252.0,1
50,253.0,1
50,254.0,1
50,255.0,1
50,256.0,1
50,257.0,1
50,258.0,1
50,259.0,1
50,260.0,1
50,261.0,1
50,262.0,1
50,263.0,1
50,264.0,1
50,265.0,1
50,266.0,1
50,267.0,1
50,268.0,1
50,269.0,1
50,270.0,1
50,271.0,1
50,272.0,1
50,273.0,1
50,274.0,1
50,275.0,1
50,276.0,1
50,277.0,1
50,278.0,1
50,279.0,1
50,280.0,1
50,281.0,1
50,282.0,1
50,283.0,0
52,1.0,25
52,2.0,25
52,3.0,25
52,4.0,25
52,5.0,24
52,6.0,24
52,7.0,24
52,8.0,24
52,9.0,24
52,10.0,24
52,11.0,24
52,12.0,23
52,13.0,23
52,14.0,23
52,15.0,23
52,16.0,23
52,17.0,23
52,18.0,22
52,19.0,21
52,20.0,21
52,21.0,21
52,22.0,21
52,23.0,21
52,24.0,21
52,25.0,21
52,26.0,21
52,27.0,21
52,28.0,21
52,29.0,21
52,30.0,21
52,31.0,20
52,32.0,19
52,33.0,19
52,34.0,19
52,35.0,19
52,36.0,18
52,37.0,18
52,38.0,18
52,39.0,18
52,40.0,18
52,41.0,18
52,42.0,18
52,43.0,18
52,44.0,18
52,45.0,17
52,46.0,17
52,47.0,17
52,48.0,17
52,49.0,17
52,50.0,17
52,51.0,17
52,52.0,16
52,53.0,16
52,54.0,16
52,55.0,16
52,56.0,16
52,57.0,16
52,58.0,16
52,59.0,16
52,60.0,16
52,61.0,16
52,62.0,16
52,63.0,16
52,64.0,16
52,65.0,16
52,66.0,16
52,67.0,15
52,68.0,15
52,69.0,15
52,70.0,15
52,71.0,14
52,72.0,14
52,73.0,13
52,74.0,13
52,75.0,13
52,76.0,13
52,77.0,13
52,78.0,13
52,79.0,13
52,80.0,13
52,81.0,12
52,82.0,12
52,83.0,12
52,84.0,12
52,85.0,12
52,86.0,12
52,87.0,12
52,88.0,12
52,89.0,12
52,90.0,12
52,91.0,12
52,92.0,12
52,93.0,12
52,94.0,12
52,95.0,12
52,96.0,12
52,97.0,12
52,98.0,12
52,99.0,12
52,100.0,12
52,101.0,12
52,102.0,12
52,103.0,12
52,104.0,12
52,105.0,12
52,106.0,12
52,107.0,12
52,108.0,12
52,109.0,11
52,110.0,11
52,111.0,11
52,112.0,11
52,113.0,11
52,114.0,11
52,115.0,11
52,116.0,11
52,117.0,11
52,118.0,11
52,119.0,11
52,120.0,10
52,121.0,9
52,122.0,9
52,123.0,9
52,124.0,9
52,125.0,9
52,126.0,9
52,127.0,9
52,128.0,9
52,129.0,8
52,130.0,8
52,131.0,8
52,132.0,7
52,133.0,7
52,134.0,6
52,135.0,6
52,136.0,6
52,137.0,6
52,138.0,6
52,139.0,6
52,140.0,6
52,141.0,6
52,142.0,6
52,143.0,6
52,144.0,6
52,145.0,6
52,146.0,6
52,147.0,5
52,148.0,5
52,149.0,5
52,150.0,5
52,151.0,5
52,152.0,5
52,153.0,5
52,154.0,5
52,155.0,5
52,156.0,5
52,157.0,5
52,158.0,5
52,159.0,5
52,160.0,5
52,161.0,5
52,162.0,5
52,163.0,5
52,164.0,5
52,165.0,5
52,166.0,5
52,167.0,5
52,168.0,5
52,169.0,5
52,170.0,5
52,171.0,5
52,172.0,5
52,173.0,5
52,174.0,5
52,175.0,5
52,176.0,5
52,177.0,5
52,178.0,5
52,179.0,5
52,180.0,5
52,181.0,5
52,182.0,5
52,183.0,5
52,184.0,5
52,185.0,5
52,186.0,5
52,187.0,5
52,188.0,5
52,189.0,5
52,190.0,5
52,191.0,5
52,192.0,5
52,193.0,5
52,194.0,5
52,195.0,4
52,196.0,4
52,197.0,4
52,198.0,4
52,199.0,4
52,200.0,4
52,201.0,4
52,202.0,4
52,203.0,4
52,204.0,4
52,205.0,4
52,206.0,4
52,207.0,4
52,208.0,4
52,209.0,4
52,210.0,4
52,211.0,4
52,212.0,4
52,213.0,4
52,214.0,4
52,215.0,4
52,216.0,4
52,217.0,4
52,218.0,4
52,219.0,4
52,220.0,4
52,221.0,4
52,222.0,4
52,223.0,4
52,224.0,4
52,225.0,4
52,226.0,4
52,227.0,4
52,228.0,4
52,229.0,4
52,230.0,4
52,231.0,4
52,232.0,4
52,233.0,4
52,234.0,4
52,235.0,4
52,236.0,4
52,237.0,4
52,238.0,4
52,239.0,4
52,240.0,4
52,241.0,4
52,242.0,4
52,243.0,4
52,244.0,4
52,245.0,4
52,246.0,4
52,247.0,4
52,248.0,4
52,249.0,4
52,250.0,4
52,251.0,4
52,252.0,4
52,253.0,4
52,254.0,4
52,255.0,4
52,256.0,4
52,257.0,4
52,258.0,4
52,259.0,4
52,260.0,4
52,261.0,4
52,262.0,4
52,263.0,4
52,264.0,4
52,265.0,4
52,266.0,4
52,267.0,4
52,268.0,4
52,269.0,4
52,270.0,4
52,271.0,4
52,272.0,4
52,273.0,4
52,274.0,4
52,275.0,4
52,276.0,4
52,277.0,4
52,278.0,4
52,279.0,4
52,280.0,4
52,281.0,4
52,282.0,4
52,283.0,4
52,284.0,4
52,285.0,4
52,286.0,4
52,287.0,4
52,288.0,4
52,289.0,4
52,290.0,4
52,291.0,4
52,292.0,4
52,293.0,4
52,294.0,4
52,295.0,4
52,296.0,4
52,297.0,4
52,298.0,4
52,299.0,4
52,300.0,4
52,301.0,4
52,302.0,4
52,303.0,4
52,304.0,4
52,305.0,4
52,306.0,4
52,307.0,4
52,308.0,4
52,309.0,4
52,310.0,4
52,311.0,4
52,312.0,4
52,313.0,4
52,314.0,4
52,315.0,4
52,316.0,4
52,317.0,4
52,318.0,4
52,319.0,4
52,320.0,4
52,321.0,4
52,322.0,4
52,323.0,4
52,324.0,4
52,325.0,4
52,326.0,4
52,327.0,4
52,328.0,4
52,329.0,4
52,330.0,4
52,331.0,4
52,332.0,4
52,333.0,4
52,334.0,4
52,335.0,4
52,336.0,4
52,337.0,4
52,338.0,3
52,339.0,3
52,340.0,3
52,341.0,3
52,342.0,3
52,343.0,3
52,344.0,3
52,345.0,3
52,346.0,3
52,347.0,3
52,348.0,3
52,349.0,3
52,350.0,3
52,351.0,3
52,352.0,3
52,353.0,3
52,354.0,3
52,355.0,3
52,356.0,3
52,357.0,3
52,358.0,3
52,359.0,3
52,360.0,3
52,361.0,3
52,362.0,3
52,363.0,3
52,364.0,3
52,365.0,3
52,366.0,3
52,367.0,3
52,368.0,3
52,369.0,3
52,370.0,3
52,371.0,3
52,372.0,3
52,373.0,3
52,374.0,3
52,375.0,3
52,376.0,3
52,377.0,3
52,378.0,3
52,379.0,3
52,380.0,3
52,381.0,3
52,382.0,3
52,383.0,3
52,384.0,3
52,385.0,3
52,386.0,3
52,387.0,3
52,388.0,3
52,389.0,3
52,390.0,3
52,391.0,3
52,392.0,3
52,393.0,3
52,394.0,3
52,395.0,3
52,396.0,3
52,397.0,3
52,398.0,3
52,399.0,3
52,400.0,3
52,401.0,3
52,402.0,3
52,403.0,3
52,404.0,3
52,405.0,3
52,406.0,3
52,407.0,3
52,408.0,3
52,409.0,3
52,410.0,3
52,411.0,3
52,412.0,3
52,413.0,3
52,414.0,3
52,415.0,3
52,416.0,3
52,417.0,3
52,418.0,3
52,419.0,3
52,420.0,3
52,421.0,3
52,422.0,3
52,423.0,3
52,424.0,3
52,425.0,2
52,426.0,2
52,427.0,2
52,428.0,2
52,429.0,2
52,430.0,2
52,431.0,2
52,432.0,2
52,433.0,2
52,434.0,2
52,435.0,2
52,436.0,2
52,437.0,2
52,438.0,2
52,439.0,2
52,440.0,2
52,441.0,1
52,442.0,1
52,443.0,1
52,444.0,1
52,445.0,1
52,446.0,1
52,447.0,1
52,448.0,1
52,449.0,1
52,450.0,1
52,451.0,1
52,452.0,1
52,453.0,1
52,454.0,1
52,455.0,1
52,456.0,1
52,457.0,1
52,458.0,1
52,459.0,1
52,460.0,1
52,461.0,1
52,462.0,1
52,463.0,1
52,464.0,1
52,465.0,1
52,466.0,1
52,467.0,1
52,468.0,1
52,469.0,1
52,470.0,1
52,471.0,1
52,472.0,1
52,473.0,1
52,474.0,1
52,475.0,1
52,476.0,1
52,477.0,1
52,478.0,1
52,479.0,1
52,480.0,1
52,481.0,1
52,482.0,1
52,483.0,1
52,484.0,1
52,485.0,1
52,486.0,1
52,487.0,1
52,488.0,1
52,489.0,1
52,490.0,1
52,491.0,1
52,492.0,1
52,493.0,1
52,494.0,1
52,495.0,1
52,496.0,1
52,497.0,1
52,498.0,1
52,499.0,1
52,500.0,1
52,501.0,1
52,502.0,1
52,503.0,1
52,504.0,1
52,505.0,1
52,506.0,1
52,507.0,1
52,508.0,1
52,509.0,1
52,510.0,1
52,511.0,1
52,512.0,1
52,513.0,1
52,514.0,1
52,515.0,1
52,516.0,1
52,517.0,1
52,518.0,1
52,519.0,1
52,520.0,1
52,521.0,1
