"run","tick","FlagC"
4,374.0,2
4,375.0,2
4,376.0,2
4,377.0,2
4,378.0,2
4,379.0,2
4,380.0,2
4,381.0,2
4,382.0,2
4,383.0,2
4,384.0,2
4,385.0,2
4,386.0,2
4,387.0,2
4,388.0,2
4,389.0,2
4,390.0,2
4,391.0,2
4,392.0,2
4,393.0,2
4,394.0,2
4,395.0,2
4,396.0,2
4,397.0,2
4,398.0,2
4,399.0,2
4,400.0,2
4,401.0,2
4,402.0,2
4,403.0,2
4,404.0,2
4,405.0,2
4,406.0,2
4,407.0,2
4,408.0,2
4,409.0,2
4,410.0,2
4,411.0,2
4,412.0,2
4,413.0,2
4,414.0,2
4,415.0,2
4,416.0,2
4,417.0,2
4,418.0,2
4,419.0,2
4,420.0,2
4,421.0,2
4,422.0,2
4,423.0,2
4,424.0,2
4,425.0,2
4,426.0,2
4,427.0,2
4,428.0,2
4,429.0,2
4,430.0,1
4,431.0,1
4,432.0,1
4,433.0,1
4,434.0,1
4,435.0,1
4,436.0,1
4,437.0,1
4,438.0,1
4,439.0,1
4,440.0,1
4,441.0,1
4,442.0,1
4,443.0,1
4,444.0,1
4,445.0,1
4,446.0,1
4,447.0,1
4,448.0,1
4,449.0,1
4,450.0,1
4,451.0,1
4,452.0,1
4,453.0,1
4,454.0,1
4,455.0,1
4,456.0,1
4,457.0,1
4,458.0,1
4,459.0,1
4,460.0,1
4,461.0,1
4,462.0,1
4,463.0,1
4,464.0,1
4,465.0,1
4,466.0,1
4,467.0,1
4,468.0,1
4,469.0,1
4,470.0,1
4,471.0,1
4,472.0,1
4,473.0,1
4,474.0,1
4,475.0,1
4,476.0,1
4,477.0,1
4,478.0,1
4,479.0,1
4,480.0,1
4,481.0,1
4,482.0,1
4,483.0,1
4,484.0,1
4,485.0,1
4,486.0,1
4,487.0,1
4,488.0,1
4,489.0,1
4,490.0,1
4,491.0,1
4,492.0,1
4,493.0,1
4,494.0,1
4,495.0,1
4,496.0,1
4,497.0,1
4,498.0,1
4,499.0,1
4,500.0,1
4,501.0,1
4,502.0,1
4,503.0,1
4,504.0,1
4,505.0,1
4,506.0,1
4,507.0,1
4,508.0,1
4,509.0,1
4,510.0,1
4,511.0,1
4,512.0,1
4,513.0,1
4,514.0,1
4,515.0,1
4,516.0,1
4,517.0,1
4,518.0,1
4,519.0,1
4,520.0,1
4,521.0,1
4,522.0,1
4,523.0,1
4,524.0,1
4,525.0,1
4,526.0,1
4,527.0,1
4,528.0,1
4,529.0,1
4,530.0,0
6,1.0,25
6,2.0,25
6,3.0,24
6,4.0,24
6,5.0,23
6,6.0,22
6,7.0,22
6,8.0,21
6,9.0,20
6,10.0,19
6,11.0,19
6,12.0,19
6,13.0,17
6,14.0,17
6,15.0,17
6,16.0,16
6,17.0,15
6,18.0,15
6,19.0,14
6,20.0,14
6,21.0,14
6,22.0,14
6,23.0,13
6,24.0,13
6,25.0,13
6,26.0,12
6,27.0,12
6,28.0,12
6,29.0,12
6,30.0,12
6,31.0,12
6,32.0,12
6,33.0,12
6,34.0,11
6,35.0,10
6,36.0,8
6,37.0,8
6,38.0,8
6,39.0,8
6,40.0,8
6,41.0,7
6,42.0,6
6,43.0,6
6,44.0,6
6,45.0,6
6,46.0,6
6,47.0,6
6,48.0,6
6,49.0,6
6,50.0,6
6,51.0,6
6,52.0,6
6,53.0,6
6,54.0,6
6,55.0,6
6,56.0,6
6,57.0,6
6,58.0,6
6,59.0,6
6,60.0,5
6,61.0,5
6,62.0,5
6,63.0,5
6,64.0,5
6,65.0,5
6,66.0,5
6,67.0,5
6,68.0,5
6,69.0,5
6,70.0,5
6,71.0,5
6,72.0,5
6,73.0,4
6,74.0,4
6,75.0,4
6,76.0,4
6,77.0,4
6,78.0,4
6,79.0,4
6,80.0,4
6,81.0,4
6,82.0,4
6,83.0,4
6,84.0,4
6,85.0,4
6,86.0,4
6,87.0,4
6,88.0,4
6,89.0,4
6,90.0,4
6,91.0,4
6,92.0,4
6,93.0,4
6,94.0,4
6,95.0,4
6,96.0,4
6,97.0,4
6,98.0,4
6,99.0,4
6,100.0,4
6,101.0,4
6,102.0,4
6,103.0,4
6,104.0,4
6,105.0,4
6,106.0,4
6,107.0,4
6,108.0,4
6,109.0,4
6,110.0,4
6,111.0,4
6,112.0,4
6,113.0,4
6,114.0,4
6,115.0,4
6,116.0,4
6,117.0,4
6,118.0,4
6,119.0,4
6,120.0,4
6,121.0,3
6,122.0,3
6,123.0,3
6,124.0,3
6,125.0,3
6,126.0,3
6,127.0,3
6,128.0,3
6,129.0,3
6,130.0,3
6,131.0,3
6,132.0,3
6,133.0,3
6,134.0,3
6,135.0,3
6,136.0,3
6,137.0,3
6,138.0,3
6,139.0,3
6,140.0,3
6,141.0,3
6,142.0,3
6,143.0,3
6,144.0,3
6,145.0,3
6,146.0,3
6,147.0,3
6,148.0,3
6,149.0,3
6,150.0,3
6,151.0,3
6,152.0,3
6,153.0,3
6,154.0,3
6,155.0,3
6,156.0,3
6,157.0,3
6,158.0,3
6,159.0,3
6,160.0,3
6,161.0,3
6,162.0,3
6,163.0,3
6,164.0,3
6,165.0,3
6,166.0,3
6,167.0,3
6,168.0,3
6,169.0,3
6,170.0,3
6,171.0,3
6,172.0,3
6,173.0,3
6,174.0,3
6,175.0,3
6,176.0,3
6,177.0,3
6,178.0,3
6,179.0,3
6,180.0,3
6,181.0,3
6,182.0,3
6,183.0,3
6,184.0,3
6,185.0,3
6,186.0,3
6,187.0,3
6,188.0,3
6,189.0,3
6,190.0,3
6,191.0,3
6,192.0,3
6,193.0,3
6,194.0,2
6,195.0,2
6,196.0,2
6,197.0,2
6,198.0,2
6,199.0,2
6,200.0,2
6,201.0,2
6,202.0,1
6,203.0,1
6,204.0,1
6,205.0,1
6,206.0,1
6,207.0,1
6,208.0,1
6,209.0,1
6,210.0,1
6,211.0,1
6,212.0,1
6,213.0,1
6,214.0,0
8,1.0,23
8,2.0,22
8,3.0,22
8,4.0,22
8,5.0,21
8,6.0,21
8,7.0,21
8,8.0,21
8,9.0,21
8,10.0,21
8,11.0,20
8,12.0,20
8,13.0,18
8,14.0,18
8,15.0,18
8,16.0,16
8,17.0,16
8,18.0,15
8,19.0,15
8,20.0,14
8,21.0,14
8,22.0,14
8,23.0,13
8,24.0,13
8,25.0,12
8,26.0,11
8,27.0,11
8,28.0,11
8,29.0,11
8,30.0,11
8,31.0,11
8,32.0,11
8,33.0,11
8,34.0,11
8,35.0,10
8,36.0,10
8,37.0,10
8,38.0,10
8,39.0,10
8,40.0,9
8,41.0,9
8,42.0,9
8,43.0,9
8,44.0,8
8,45.0,7
8,46.0,7
8,47.0,7
8,48.0,7
8,49.0,7
8,50.0,7
8,51.0,7
8,52.0,7
8,53.0,6
8,54.0,6
8,55.0,6
8,56.0,6
8,57.0,6
8,58.0,6
8,59.0,6
8,60.0,6
8,61.0,6
8,62.0,6
8,63.0,6
8,64.0,6
8,65.0,6
8,66.0,6
8,67.0,6
8,68.0,5
8,69.0,5
8,70.0,5
8,71.0,5
8,72.0,5
8,73.0,5
8,74.0,5
8,75.0,5
8,76.0,5
8,77.0,5
8,78.0,5
8,79.0,5
8,80.0,5
8,81.0,5
8,82.0,5
8,83.0,5
8,84.0,5
8,85.0,5
8,86.0,5
8,87.0,5
8,88.0,5
8,89.0,5
8,90.0,5
8,91.0,5
8,92.0,5
8,93.0,5
8,94.0,5
8,95.0,5
8,96.0,5
8,97.0,5
8,98.0,5
8,99.0,5
8,100.0,5
8,101.0,5
8,102.0,5
8,103.0,5
8,104.0,5
8,105.0,5
8,106.0,5
8,107.0,5
8,108.0,5
8,109.0,5
8,110.0,5
8,111.0,5
8,112.0,5
8,113.0,5
8,114.0,5
8,115.0,5
8,116.0,5
8,117.0,5
8,118.0,5
8,119.0,5
8,120.0,5
8,121.0,5
8,122.0,5
8,123.0,5
8,124.0,5
8,125.0,5
8,126.0,5
8,127.0,5
8,128.0,5
8,129.0,5
8,130.0,5
8,131.0,5
8,132.0,5
8,133.0,5
8,134.0,5
8,135.0,5
8,136.0,5
8,137.0,5
8,138.0,5
8,139.0,5
8,140.0,5
8,141.0,5
8,142.0,5
8,143.0,5
8,144.0,5
8,145.0,5
8,146.0,5
8,147.0,5
8,148.0,5
8,149.0,5
8,150.0,5
8,151.0,5
8,152.0,5
8,153.0,5
8,154.0,4
8,155.0,4
8,156.0,4
8,157.0,4
8,158.0,4
8,159.0,4
8,160.0,4
8,161.0,4
8,162.0,3
8,163.0,3
8,164.0,3
8,165.0,3
8,166.0,3
8,167.0,3
8,168.0,3
8,169.0,3
8,170.0,3
8,171.0,3
8,172.0,3
8,173.0,3
8,174.0,3
8,175.0,3
8,176.0,3
8,177.0,3
8,178.0,3
8,179.0,3
8,180.0,3
8,181.0,3
8,182.0,3
8,183.0,3
8,184.0,3
8,185.0,3
8,186.0,3
8,187.0,3
8,188.0,3
8,189.0,3
8,190.0,3
8,191.0,3
8,192.0,3
8,193.0,3
8,194.0,3
8,195.0,3
8,196.0,3
8,197.0,2
8,198.0,2
8,199.0,2
8,200.0,2
8,201.0,2
8,202.0,2
8,203.0,2
8,204.0,2
8,205.0,2
8,206.0,2
8,207.0,2
8,208.0,2
8,209.0,2
8,210.0,2
8,211.0,2
8,212.0,2
8,213.0,2
8,214.0,2
8,215.0,2
8,216.0,2
8,217.0,2
8,218.0,2
8,219.0,2
8,220.0,2
8,221.0,2
8,222.0,2
8,223.0,2
8,224.0,2
8,225.0,2
8,226.0,2
8,227.0,2
8,228.0,2
8,229.0,2
8,230.0,2
8,231.0,2
8,232.0,2
8,233.0,2
8,234.0,1
8,235.0,1
8,236.0,1
8,237.0,1
8,238.0,1
8,239.0,1
8,240.0,1
8,241.0,1
8,242.0,1
8,243.0,1
8,244.0,1
8,245.0,1
8,246.0,1
8,247.0,1
8,248.0,1
8,249.0,1
8,250.0,1
8,251.0,1
8,252.0,1
8,253.0,1
8,254.0,1
8,255.0,1
8,256.0,1
8,257.0,1
8,258.0,1
8,259.0,1
8,260.0,1
8,261.0,1
8,262.0,1
8,263.0,1
8,264.0,1
8,265.0,1
8,266.0,1
8,267.0,1
8,268.0,1
8,269.0,1
8,270.0,1
8,271.0,1
8,272.0,1
8,273.0,1
8,274.0,1
8,275.0,1
8,276.0,1
8,277.0,1
8,278.0,1
8,279.0,1
8,280.0,1
8,281.0,1
8,282.0,1
8,283.0,0
10,1.0,24
10,2.0,24
10,3.0,24
10,4.0,24
10,5.0,24
10,6.0,24
10,7.0,23
10,8.0,23
10,9.0,23
10,10.0,23
10,11.0,23
10,12.0,23
10,13.0,23
10,14.0,22
10,15.0,22
10,16.0,22
10,17.0,22
10,18.0,22
10,19.0,22
10,20.0,22
10,21.0,22
10,22.0,22
10,23.0,22
10,24.0,22
10,25.0,22
10,26.0,22
10,27.0,22
10,28.0,22
10,29.0,22
10,30.0,22
10,31.0,21
10,32.0,21
10,33.0,21
10,34.0,20
10,35.0,20
10,36.0,20
10,37.0,20
10,38.0,20
10,39.0,20
10,40.0,20
10,41.0,20
10,42.0,20
10,43.0,19
10,44.0,19
10,45.0,19
10,46.0,19
10,47.0,19
10,48.0,19
10,49.0,18
10,50.0,18
10,51.0,18
10,52.0,18
10,53.0,18
10,54.0,18
10,55.0,18
10,56.0,18
10,57.0,18
10,58.0,18
10,59.0,18
10,60.0,18
10,61.0,18
10,62.0,18
10,63.0,18
10,64.0,18
10,65.0,18
10,66.0,17
10,67.0,17
10,68.0,16
10,69.0,16
10,70.0,16
10,71.0,16
10,72.0,16
10,73.0,16
10,74.0,16
10,75.0,16
10,76.0,16
10,77.0,16
10,78.0,15
10,79.0,15
10,80.0,15
10,81.0,15
10,82.0,15
10,83.0,15
10,84.0,15
10,85.0,15
10,86.0,15
10,87.0,15
10,88.0,15
10,89.0,15
10,90.0,15
10,91.0,15
10,92.0,15
10,93.0,15
10,94.0,15
10,95.0,14
10,96.0,14
10,97.0,14
10,98.0,14
10,99.0,14
10,100.0,14
10,101.0,14
10,102.0,14
10,103.0,14
10,104.0,14
10,105.0,14
10,106.0,14
10,107.0,14
10,108.0,14
10,109.0,14
10,110.0,14
10,111.0,14
10,112.0,14
10,113.0,14
10,114.0,14
10,115.0,14
10,116.0,14
10,117.0,14
10,118.0,14
10,119.0,14
10,120.0,13
10,121.0,13
10,122.0,13
10,123.0,13
10,124.0,13
10,125.0,13
10,126.0,13
10,127.0,13
10,128.0,13
10,129.0,13
10,130.0,12
10,131.0,12
10,132.0,12
10,133.0,12
10,134.0,12
10,135.0,12
10,136.0,12
10,137.0,12
10,138.0,12
10,139.0,12
10,140.0,12
10,141.0,12
10,142.0,12
10,143.0,12
10,144.0,12
10,145.0,11
10,146.0,11
10,147.0,11
10,148.0,11
10,149.0,11
10,150.0,11
10,151.0,11
10,152.0,11
10,153.0,11
10,154.0,10
10,155.0,9
10,156.0,9
10,157.0,9
10,158.0,9
10,159.0,9
10,160.0,9
10,161.0,9
10,162.0,9
10,163.0,9
10,164.0,9
10,165.0,9
10,166.0,9
10,167.0,9
10,168.0,9
10,169.0,9
10,170.0,9
10,171.0,9
10,172.0,9
10,173.0,8
10,174.0,8
10,175.0,8
10,176.0,8
10,177.0,8
10,178.0,8
10,179.0,7
10,180.0,7
10,181.0,7
10,182.0,7
10,183.0,7
10,184.0,7
10,185.0,7
10,186.0,7
10,187.0,7
10,188.0,7
10,189.0,7
10,190.0,7
10,191.0,7
10,192.0,6
10,193.0,6
10,194.0,6
10,195.0,6
10,196.0,6
10,197.0,6
10,198.0,6
10,199.0,6
10,200.0,5
10,201.0,5
10,202.0,5
10,203.0,5
10,204.0,4
10,205.0,4
10,206.0,4
10,207.0,4
10,208.0,4
10,209.0,4
10,210.0,4
10,211.0,4
10,212.0,4
10,213.0,4
10,214.0,4
10,215.0,4
10,216.0,4
10,217.0,4
10,218.0,4
10,219.0,4
10,220.0,4
10,221.0,4
10,222.0,4
10,223.0,4
10,224.0,4
10,225.0,4
10,226.0,4
10,227.0,4
10,228.0,4
10,229.0,4
10,230.0,4
10,231.0,4
10,232.0,4
10,233.0,4
10,234.0,4
10,235.0,4
10,236.0,4
10,237.0,4
10,238.0,4
10,239.0,3
10,240.0,3
10,241.0,3
10,242.0,3
10,243.0,3
10,244.0,3
10,245.0,3
10,246.0,3
10,247.0,3
10,248.0,3
10,249.0,3
10,250.0,3
10,251.0,3
10,252.0,3
10,253.0,3
10,254.0,3
10,255.0,3
10,256.0,3
10,257.0,3
10,258.0,3
10,259.0,3
10,260.0,3
10,261.0,3
10,262.0,3
10,263.0,3
10,264.0,3
10,265.0,3
10,266.0,3
10,267.0,3
10,268.0,3
10,269.0,3
10,270.0,3
10,271.0,3
10,272.0,3
10,273.0,3
10,274.0,3
10,275.0,3
10,276.0,3
10,277.0,3
10,278.0,3
10,279.0,3
10,280.0,3
10,281.0,3
10,282.0,3
10,283.0,3
10,284.0,3
10,285.0,3
10,286.0,3
10,287.0,3
10,288.0,3
10,289.0,3
10,290.0,3
10,291.0,3
10,292.0,3
10,293.0,3
10,294.0,3
10,295.0,2
10,296.0,2
10,297.0,2
10,298.0,2
10,299.0,2
10,300.0,2
10,301.0,2
10,302.0,2
10,303.0,2
10,304.0,2
10,305.0,2
10,306.0,2
10,307.0,2
10,308.0,2
10,309.0,2
10,310.0,2
10,311.0,2
10,312.0,2
10,313.0,2
10,314.0,2
10,315.0,2
10,316.0,2
10,317.0,2
10,318.0,2
10,319.0,2
10,320.0,2
10,321.0,2
10,322.0,2
10,323.0,2
10,324.0,2
10,325.0,2
10,326.0,2
10,327.0,2
10,328.0,2
10,329.0,2
10,330.0,2
10,331.0,2
10,332.0,2
10,333.0,2
10,334.0,2
10,335.0,2
10,336.0,2
10,337.0,2
10,338.0,2
10,339.0,2
10,340.0,2
10,341.0,2
10,342.0,2
10,343.0,2
10,344.0,2
10,345.0,2
10,346.0,2
10,347.0,2
10,348.0,2
10,349.0,2
10,350.0,2
10,351.0,2
10,352.0,2
10,353.0,2
10,354.0,2
10,355.0,2
10,356.0,2
10,357.0,2
10,358.0,2
10,359.0,2
10,360.0,2
10,361.0,2
10,362.0,2
10,363.0,2
10,364.0,2
10,365.0,2
10,366.0,2
10,367.0,2
10,368.0,2
10,369.0,2
10,370.0,2
10,371.0,2
10,372.0,2
10,373.0,2
10,374.0,2
10,375.0,2
10,376.0,2
10,377.0,2
10,378.0,2
10,379.0,2
10,380.0,2
10,381.0,2
10,382.0,2
10,383.0,2
10,384.0,2
10,385.0,2
10,386.0,2
10,387.0,2
10,388.0,2
10,389.0,2
10,390.0,2
10,391.0,2
10,392.0,2
10,393.0,2
10,394.0,2
10,395.0,2
10,396.0,2
10,397.0,2
10,398.0,2
10,399.0,2
10,400.0,2
10,401.0,2
10,402.0,2
10,403.0,2
10,404.0,2
10,405.0,2
10,406.0,2
10,407.0,2
10,408.0,2
10,409.0,2
10,410.0,2
10,411.0,2
10,412.0,2
10,413.0,2
10,414.0,2
10,415.0,2
10,416.0,2
10,417.0,2
10,418.0,2
10,419.0,2
10,420.0,2
10,421.0,2
10,422.0,2
10,423.0,2
10,424.0,2
10,425.0,2
10,426.0,2
10,427.0,2
10,428.0,2
10,429.0,2
10,430.0,2
10,431.0,2
10,432.0,2
10,433.0,2
10,434.0,2
10,435.0,2
10,436.0,2
10,437.0,2
10,438.0,2
10,439.0,2
10,440.0,2
10,441.0,2
10,442.0,2
10,443.0,2
10,444.0,2
10,445.0,2
10,446.0,2
10,447.0,2
10,448.0,2
10,449.0,2
10,450.0,2
10,451.0,2
10,452.0,2
10,453.0,2
10,454.0,2
10,455.0,2
10,456.0,2
10,457.0,2
10,458.0,2
10,459.0,2
10,460.0,2
10,461.0,2
10,462.0,2
10,463.0,2
10,464.0,2
10,465.0,2
10,466.0,2
10,467.0,2
10,468.0,2
10,469.0,2
10,470.0,2
10,471.0,1
10,472.0,1
10,473.0,1
10,474.0,1
10,475.0,1
10,476.0,1
10,477.0,1
10,478.0,1
10,479.0,1
10,480.0,1
10,481.0,1
10,482.0,1
10,483.0,1
10,484.0,1
10,485.0,1
10,486.0,1
10,487.0,1
10,488.0,1
10,489.0,1
10,490.0,1
10,491.0,1
10,492.0,1
10,493.0,1
10,494.0,1
10,495.0,1
10,496.0,1
10,497.0,1
10,498.0,1
10,499.0,1
10,500.0,1
10,501.0,1
10,502.0,1
10,503.0,1
10,504.0,1
10,505.0,1
10,506.0,1
10,507.0,1
10,508.0,1
10,509.0,1
10,510.0,1
10,511.0,1
10,512.0,1
10,513.0,1
10,514.0,1
10,515.0,1
10,516.0,1
10,517.0,1
10,518.0,1
10,519.0,1
10,520.0,1
10,521.0,1
10,522.0,1
10,523.0,1
10,524.0,1
10,525.0,1
10,526.0,1
10,527.0,1
10,528.0,1
10,529.0,1
10,530.0,1
10,531.0,1
10,532.0,1
10,533.0,1
10,534.0,1
10,535.0,1
10,536.0,1
10,537.0,1
10,538.0,1
10,539.0,0
12,1.0,24
12,2.0,22
12,3.0,21
12,4.0,21
12,5.0,21
12,6.0,19
12,7.0,19
12,8.0,18
12,9.0,18
12,10.0,17
12,11.0,17
12,12.0,16
12,13.0,15
12,14.0,15
12,15.0,15
12,16.0,14
12,17.0,14
12,18.0,14
12,19.0,14
12,20.0,14
12,21.0,14
12,22.0,14
12,23.0,14
12,24.0,14
12,25.0,14
12,26.0,14
12,27.0,13
12,28.0,13
12,29.0,13
12,30.0,13
12,31.0,13
12,32.0,13
12,33.0,13
12,34.0,13
12,35.0,11
12,36.0,10
12,37.0,10
12,38.0,10
12,39.0,9
12,40.0,9
12,41.0,9
12,42.0,9
12,43.0,9
12,44.0,8
12,45.0,8
12,46.0,8
12,47.0,7
12,48.0,7
12,49.0,7
12,50.0,7
12,51.0,7
12,52.0,7
12,53.0,7
12,54.0,7
12,55.0,7
12,56.0,7
12,57.0,7
12,58.0,7
12,59.0,7
12,60.0,7
12,61.0,7
12,62.0,7
12,63.0,7
12,64.0,7
12,65.0,7
12,66.0,7
12,67.0,7
12,68.0,7
12,69.0,7
12,70.0,7
12,71.0,7
12,72.0,7
12,73.0,7
12,74.0,7
12,75.0,7
12,76.0,7
12,77.0,7
12,78.0,7
12,79.0,7
12,80.0,7
12,81.0,7
12,82.0,7
12,83.0,7
12,84.0,7
12,85.0,7
12,86.0,7
12,87.0,7
12,88.0,7
12,89.0,7
12,90.0,7
12,91.0,7
12,92.0,7
12,93.0,7
12,94.0,7
12,95.0,7
12,96.0,7
12,97.0,7
12,98.0,7
12,99.0,7
12,100.0,6
12,101.0,6
12,102.0,5
12,103.0,5
12,104.0,5
12,105.0,5
12,106.0,5
12,107.0,4
12,108.0,4
12,109.0,4
12,110.0,4
12,111.0,4
12,112.0,3
12,113.0,3
12,114.0,2
12,115.0,2
12,116.0,2
12,117.0,2
12,118.0,2
12,119.0,1
12,120.0,1
12,121.0,1
12,122.0,1
12,123.0,1
12,124.0,1
12,125.0,1
12,126.0,1
12,127.0,1
12,128.0,1
12,129.0,1
12,130.0,1
12,131.0,1
12,132.0,1
12,133.0,1
12,134.0,1
12,135.0,1
12,136.0,1
12,137.0,1
12,138.0,1
12,139.0,1
12,140.0,1
12,141.0,1
12,142.0,1
12,143.0,1
12,144.0,1
12,145.0,1
12,146.0,1
12,147.0,1
12,148.0,1
12,149.0,1
12,150.0,1
12,151.0,1
12,152.0,1
12,153.0,1
12,154.0,1
12,155.0,1
12,156.0,1
12,157.0,1
12,158.0,1
12,159.0,1
12,160.0,1
12,161.0,1
12,162.0,1
12,163.0,1
12,164.0,1
12,165.0,1
12,166.0,1
12,167.0,1
12,168.0,1
12,169.0,0
14,1.0,25
14,2.0,25
14,3.0,25
14,4.0,25
14,5.0,25
14,6.0,25
14,7.0,25
14,8.0,24
14,9.0,23
14,10.0,23
14,11.0,23
14,12.0,23
14,13.0,23
14,14.0,22
14,15.0,22
14,16.0,20
14,17.0,20
14,18.0,20
14,19.0,20
14,20.0,20
14,21.0,19
14,22.0,19
14,23.0,19
14,24.0,18
14,25.0,16
14,26.0,15
14,27.0,15
14,28.0,14
14,29.0,14
14,30.0,14
14,31.0,14
14,32.0,14
14,33.0,14
14,34.0,14
14,35.0,14
14,36.0,14
14,37.0,14
14,38.0,14
14,39.0,14
14,40.0,14
14,41.0,13
14,42.0,12
14,43.0,12
14,44.0,11
14,45.0,11
14,46.0,11
14,47.0,11
14,48.0,11
14,49.0,10
14,50.0,10
14,51.0,9
14,52.0,9
14,53.0,9
14,54.0,9
14,55.0,8
14,56.0,7
14,57.0,7
14,58.0,7
14,59.0,6
14,60.0,6
14,61.0,6
14,62.0,6
14,63.0,6
14,64.0,6
14,65.0,5
14,66.0,5
14,67.0,5
14,68.0,5
14,69.0,5
14,70.0,5
14,71.0,5
14,72.0,5
14,73.0,5
14,74.0,5
14,75.0,5
14,76.0,5
14,77.0,5
14,78.0,5
14,79.0,5
14,80.0,5
14,81.0,5
14,82.0,5
14,83.0,5
14,84.0,5
14,85.0,5
14,86.0,5
14,87.0,5
14,88.0,5
14,89.0,5
14,90.0,5
14,91.0,5
14,92.0,5
14,93.0,5
14,94.0,5
14,95.0,5
14,96.0,5
14,97.0,5
14,98.0,5
14,99.0,5
14,100.0,5
14,101.0,5
14,102.0,5
14,103.0,5
14,104.0,5
14,105.0,5
14,106.0,5
14,107.0,5
14,108.0,5
14,109.0,5
14,110.0,5
14,111.0,5
14,112.0,5
14,113.0,5
14,114.0,5
14,115.0,5
14,116.0,5
14,117.0,5
14,118.0,5
14,119.0,4
14,120.0,4
14,121.0,4
14,122.0,4
14,123.0,4
14,124.0,4
14,125.0,4
14,126.0,4
14,127.0,4
14,128.0,4
14,129.0,4
14,130.0,4
14,131.0,4
14,132.0,4
14,133.0,4
14,134.0,4
14,135.0,4
14,136.0,4
14,137.0,4
14,138.0,4
14,139.0,4
14,140.0,4
14,141.0,4
14,142.0,4
14,143.0,4
14,144.0,4
14,145.0,3
14,146.0,3
14,147.0,3
14,148.0,3
14,149.0,3
14,150.0,3
14,151.0,3
14,152.0,3
14,153.0,3
14,154.0,3
14,155.0,3
14,156.0,3
14,157.0,3
14,158.0,3
14,159.0,3
14,160.0,3
14,161.0,2
14,162.0,2
14,163.0,2
14,164.0,2
14,165.0,2
14,166.0,2
14,167.0,2
14,168.0,2
14,169.0,2
14,170.0,2
14,171.0,2
14,172.0,2
14,173.0,2
14,174.0,2
14,175.0,2
14,176.0,2
14,177.0,2
14,178.0,2
14,179.0,2
14,180.0,2
14,181.0,2
14,182.0,2
14,183.0,2
14,184.0,2
14,185.0,2
14,186.0,2
14,187.0,2
14,188.0,2
14,189.0,2
14,190.0,2
14,191.0,2
14,192.0,2
14,193.0,2
14,194.0,2
14,195.0,2
14,196.0,2
14,197.0,2
14,198.0,2
14,199.0,2
14,200.0,2
14,201.0,2
14,202.0,2
14,203.0,2
14,204.0,2
14,205.0,2
14,206.0,2
14,207.0,2
14,208.0,2
14,209.0,2
14,210.0,2
14,211.0,2
14,212.0,2
14,213.0,2
14,214.0,2
14,215.0,2
14,216.0,2
14,217.0,2
14,218.0,2
14,219.0,2
14,220.0,2
14,221.0,2
14,222.0,1
14,223.0,1
14,224.0,1
14,225.0,1
14,226.0,1
14,227.0,1
14,228.0,1
14,229.0,1
14,230.0,1
14,231.0,1
14,232.0,1
14,233.0,1
14,234.0,1
14,235.0,1
14,236.0,1
14,237.0,1
14,238.0,1
14,239.0,1
14,240.0,1
14,241.0,1
14,242.0,1
14,243.0,1
14,244.0,1
14,245.0,1
14,246.0,1
14,247.0,1
14,248.0,1
14,249.0,1
14,250.0,1
14,251.0,1
14,252.0,1
14,253.0,1
14,254.0,1
14,255.0,1
14,256.0,1
14,257.0,1
14,258.0,1
14,259.0,1
14,260.0,1
14,261.0,1
14,262.0,1
14,263.0,1
14,264.0,1
14,265.0,1
14,266.0,1
14,267.0,1
14,268.0,1
14,269.0,1
14,270.0,1
14,271.0,1
14,272.0,1
14,273.0,1
14,274.0,1
14,275.0,1
14,276.0,1
14,277.0,1
14,278.0,1
14,279.0,1
14,280.0,1
14,281.0,1
14,282.0,1
14,283.0,1
14,284.0,1
14,285.0,1
14,286.0,1
14,287.0,1
14,288.0,1
14,289.0,1
14,290.0,1
14,291.0,1
14,292.0,1
14,293.0,1
14,294.0,1
14,295.0,1
14,296.0,1
14,297.0,1
14,298.0,1
14,299.0,1
14,300.0,1
14,301.0,1
14,302.0,1
14,303.0,1
14,304.0,1
14,305.0,1
14,306.0,1
14,307.0,1
14,308.0,1
14,309.0,1
14,310.0,1
14,311.0,1
14,312.0,1
14,313.0,1
14,314.0,1
14,315.0,1
14,316.0,1
14,317.0,1
14,318.0,1
14,319.0,1
14,320.0,1
14,321.0,1
14,322.0,1
14,323.0,1
14,324.0,1
14,325.0,1
14,326.0,1
14,327.0,1
14,328.0,1
14,329.0,1
14,330.0,1
14,331.0,1
14,332.0,1
14,333.0,1
14,334.0,1
14,335.0,1
14,336.0,1
14,337.0,1
14,338.0,1
14,339.0,1
14,340.0,1
14,341.0,1
14,342.0,1
14,343.0,1
14,344.0,1
14,345.0,1
14,346.0,1
14,347.0,1
14,348.0,1
14,349.0,1
14,350.0,1
14,351.0,1
14,352.0,1
14,353.0,1
14,354.0,1
14,355.0,1
14,356.0,1
14,357.0,1
14,358.0,1
14,359.0,1
14,360.0,1
14,361.0,1
14,362.0,1
14,363.0,1
14,364.0,1
14,365.0,1
14,366.0,1
14,367.0,1
14,368.0,1
14,369.0,1
14,370.0,1
14,371.0,1
14,372.0,1
14,373.0,1
14,374.0,1
14,375.0,1
14,376.0,1
14,377.0,1
14,378.0,1
14,379.0,1
14,380.0,1
14,381.0,1
14,382.0,1
14,383.0,1
14,384.0,1
14,385.0,1
14,386.0,1
